date,lux,tem_in,tem_win,sonar_in,sonar_out,move,p,adx,ady,adz,awx,awy,awz,activity
2018-03-20 12:06:25,35,18.9,15.1,100,180,1,16.0,-0.94,0.01,-0.21,-0.92,-0.02,-0.33,
2018-03-20 12:06:25,35,18.9,15.1,133,147,1,15.0,-0.95,0.0,-0.21,-0.92,-0.01,-0.33,
2018-03-20 12:06:26,35,18.9,15.0,120,160,1,12.0,-0.95,0.0,-0.22,-0.92,-0.01,-0.34,
2018-03-20 12:06:26,35,18.9,15.0,120,159,1,12.0,-0.96,-0.0,-0.22,-0.93,-0.02,-0.33,
2018-03-20 12:06:26,35,18.9,15.0,116,151,1,11.0,-0.95,-0.0,-0.21,-0.92,-0.03,-0.33,
2018-03-20 12:06:28,36,18.9,15.0,126,154,0,11.0,-0.95,0.01,-0.21,-0.92,-0.02,-0.32,
2018-03-20 12:06:30,36,18.9,15.0,144,136,1,11.0,-0.95,-0.0,-0.21,-0.91,-0.02,-0.34,
2018-03-20 12:06:30,35,18.9,14.9,157,123,1,9.0,-0.96,0.0,-0.22,-0.92,-0.02,-0.33,
2018-03-20 12:06:30,35,18.9,14.9,135,132,1,9.0,-0.95,-0.01,-0.21,-0.92,-0.03,-0.33,
2018-03-20 12:06:31,35,18.9,14.9,144,137,1,9.0,-0.94,0.0,-0.21,-0.91,-0.02,-0.34,
2018-03-20 12:06:31,36,18.9,14.9,143,139,1,9.0,-0.95,-0.0,-0.22,-0.92,-0.02,-0.33,
2018-03-20 12:06:33,35,18.9,14.9,85,95,1,8.0,-0.95,-0.0,-0.21,-0.92,-0.02,-0.33,
2018-03-20 12:06:33,35,18.9,14.9,89,126,1,8.0,-0.92,0.01,-0.24,-0.92,-0.02,-0.33,
2018-03-20 12:06:34,35,18.9,14.8,107,151,1,8.0,-0.94,0.05,-0.22,-0.92,-0.02,-0.34,
2018-03-20 12:06:34,36,18.9,14.8,102,-282,1,8.0,-0.95,0.03,-0.22,-0.92,-0.02,-0.33,
2018-03-20 12:06:35,36,18.9,14.8,108,106,1,8.0,-0.94,0.03,-0.29,-0.92,-0.02,-0.33,
2018-03-20 12:06:35,36,18.9,14.8,134,131,1,8.0,-0.94,-0.0,-0.28,-0.91,-0.02,-0.34,
2018-03-20 12:06:36,36,18.9,14.8,163,168,1,8.0,-0.95,0.0,-0.21,-0.92,-0.02,-0.33,
2018-03-20 12:06:36,36,18.9,14.8,92,114,1,8.0,-0.95,-0.0,-0.21,-0.92,-0.03,-0.34,
2018-03-20 12:06:37,36,18.9,14.8,85,128,1,8.0,-0.95,-0.0,-0.21,-0.92,-0.02,-0.33,
2018-03-20 12:06:37,36,18.9,14.8,109,104,1,8.0,-0.95,-0.0,-0.21,-0.92,-0.02,-0.34,
2018-03-20 12:06:38,36,18.9,14.8,96,119,1,8.0,-0.95,0.0,-0.2,-0.92,-0.02,-0.33,
2018-03-20 12:06:38,36,18.9,14.7,89,112,1,8.0,-0.95,0.0,-0.2,-0.92,-0.02,-0.33,
2018-03-20 12:06:38,36,18.9,14.7,103,113,1,8.0,-0.95,0.01,-0.21,-0.92,-0.02,-0.33,
2018-03-20 12:06:39,36,18.9,14.7,98,109,0,8.0,-0.95,0.0,-0.2,-0.92,-0.02,-0.34,
2018-03-20 12:06:39,36,18.9,14.7,98,112,1,9.0,-0.95,-0.0,-0.21,-0.92,-0.02,-0.34,
2018-03-20 12:06:40,36,18.9,14.6,99,111,1,9.0,-0.95,-0.0,-0.2,-0.92,-0.02,-0.34,
2018-03-20 12:06:40,35,18.9,14.6,105,149,1,8.0,-0.95,-0.0,-0.21,-0.92,-0.02,-0.34,
2018-03-20 12:06:42,36,18.9,14.6,103,108,1,6.0,-0.94,-0.0,-0.21,-0.93,-0.02,-0.33,
2018-03-20 12:06:42,35,18.9,14.6,95,119,1,6.0,-0.95,-0.0,-0.21,-0.92,-0.02,-0.32,
2018-03-20 12:06:43,36,18.9,14.6,92,119,1,6.0,-0.95,0.0,-0.21,-0.91,-0.01,-0.34,
2018-03-20 12:06:43,35,18.9,14.6,98,112,1,6.0,-0.95,0.0,-0.21,-0.91,-0.02,-0.34,
2018-03-20 12:06:45,35,18.9,14.6,98,118,1,6.0,-0.95,-0.0,-0.21,-0.92,-0.02,-0.34,
2018-03-20 12:06:45,34,18.9,14.6,95,119,1,6.0,-0.95,0.0,-0.21,-0.91,-0.02,-0.34,
2018-03-20 12:06:47,32,18.9,14.6,92,119,1,5.0,-0.94,0.0,-0.21,-0.91,-0.02,-0.34,
2018-03-20 12:06:47,34,18.9,14.6,99,105,1,6.0,-0.95,0.0,-0.21,-0.92,-0.02,-0.33,
2018-03-20 12:06:48,33,18.8,14.6,98,118,1,6.0,-0.94,-0.0,-0.22,-0.92,-0.02,-0.33,
2018-03-20 12:06:48,34,18.8,14.6,94,112,1,6.0,-0.95,-0.0,-0.21,-0.92,-0.03,-0.33,
2018-03-20 12:06:49,34,18.8,14.6,97,117,1,6.0,-0.94,-0.0,-0.22,-0.92,-0.03,-0.34,
2018-03-20 12:06:49,33,18.8,14.6,101,113,1,6.0,-0.95,-0.0,-0.2,-0.92,-0.03,-0.33,
2018-03-20 12:06:50,33,18.9,14.6,98,112,1,6.0,-0.95,0.0,-0.21,-0.92,-0.02,-0.34,
2018-03-20 12:06:50,33,18.9,14.6,100,115,1,6.0,-0.95,-0.0,-0.21,-0.92,-0.02,-0.33,
2018-03-20 12:06:51,33,18.9,14.6,100,115,1,6.0,-0.95,-0.0,-0.21,-0.91,-0.02,-0.33,
2018-03-20 12:07:09,34,18.8,14.3,100,112,1,6.0,-0.95,0.0,-0.21,-0.94,-0.02,-0.25,
2018-03-20 12:07:10,34,18.8,14.3,99,111,1,6.0,-0.95,-0.0,-0.22,-0.94,-0.02,-0.24,
2018-03-20 12:07:10,33,18.8,14.3,90,120,1,6.0,-0.94,-0.01,-0.22,-0.94,-0.03,-0.25,
2018-03-20 12:07:12,33,18.8,14.4,99,110,1,6.0,-0.95,-0.0,-0.23,-0.94,-0.02,-0.25,
2018-03-20 12:07:13,33,18.8,14.4,92,123,1,6.0,-0.95,0.0,-0.21,-0.94,-0.02,-0.25,
2018-03-20 12:07:15,34,18.8,14.4,96,113,1,6.0,-0.95,-0.01,-0.21,-0.94,-0.02,-0.26,
2018-03-20 12:07:15,33,18.8,14.4,98,116,1,6.0,-0.95,0.0,-0.22,-0.94,-0.02,-0.25,
2018-03-20 12:07:17,33,18.8,14.3,93,116,1,6.0,-0.95,0.0,-0.22,-0.94,-0.02,-0.26,
2018-03-20 12:07:18,34,18.8,14.4,97,112,1,6.0,-0.95,-0.0,-0.22,-0.94,-0.03,-0.25,
2018-03-20 12:07:18,34,18.8,14.4,92,111,1,6.0,-0.94,-0.0,-0.22,-0.94,-0.02,-0.25,
2018-03-20 12:07:19,34,18.8,14.4,95,115,1,5.0,-0.95,0.0,-0.22,-0.94,-0.02,-0.24,
2018-03-20 12:07:19,34,18.8,14.4,97,112,1,6.0,-0.95,0.0,-0.21,-0.94,-0.03,-0.26,
2018-03-20 12:07:21,33,18.8,14.4,98,111,1,6.0,-0.95,-0.0,-0.22,-0.94,-0.02,-0.26,
2018-03-20 12:07:22,32,18.8,14.4,98,110,1,6.0,-0.94,0.01,-0.23,-0.94,-0.02,-0.25,
2018-03-20 12:07:22,32,18.7,14.4,94,112,1,5.0,-0.95,-0.01,-0.22,-0.94,-0.02,-0.25,
2018-03-20 12:07:23,32,18.7,14.4,100,109,1,6.0,-0.95,-0.0,-0.22,-0.94,-0.02,-0.25,
2018-03-20 12:07:23,32,18.7,14.4,96,113,1,6.0,-0.95,-0.0,-0.21,-0.93,-0.03,-0.25,
2018-03-20 12:07:24,32,18.7,14.4,98,110,1,6.0,-0.94,0.0,-0.22,-0.95,-0.01,-0.25,
2018-03-20 12:07:25,32,18.7,14.4,91,112,1,6.0,-0.95,0.0,-0.22,-0.94,-0.02,-0.25,
2018-03-20 12:07:27,32,18.7,14.4,98,110,1,6.0,-0.94,0.0,-0.24,-0.94,-0.03,-0.25,
2018-03-20 12:07:28,32,18.7,14.4,101,108,0,6.0,-0.95,0.0,-0.22,-0.93,-0.03,-0.25,
2018-03-20 12:07:29,32,18.7,14.5,92,111,1,6.0,-0.95,-0.0,-0.22,-0.94,-0.02,-0.25,
2018-03-20 12:07:29,32,18.7,14.5,98,111,1,6.0,-0.95,0.01,-0.22,-0.94,-0.02,-0.24,
2018-03-20 12:07:30,32,18.7,14.5,100,114,1,6.0,-0.95,-0.03,-0.23,-0.94,-0.02,-0.25,
2018-03-20 12:07:30,32,18.7,14.5,85,111,1,6.0,-0.94,-0.0,-0.22,-0.94,-0.02,-0.25,
2018-03-20 12:07:32,32,18.7,14.5,95,109,1,6.0,-0.95,-0.0,-0.22,-0.94,-0.02,-0.25,
2018-03-20 12:07:32,32,18.7,14.5,88,122,1,6.0,-0.95,0.0,-0.22,-0.94,-0.02,-0.24,
2018-03-20 12:07:33,33,18.7,14.5,97,119,1,6.0,-0.95,0.0,-0.22,-0.93,-0.02,-0.26,
2018-03-20 12:07:36,33,18.7,14.5,100,110,1,6.0,-0.94,-0.01,-0.22,-0.95,-0.02,-0.25,
2018-03-20 12:07:36,34,18.7,14.5,103,107,1,6.0,-0.94,0.0,-0.23,-0.93,-0.02,-0.25,
2018-03-20 12:07:37,35,18.7,14.5,97,111,1,6.0,-0.95,-0.0,-0.22,-0.94,-0.02,-0.25,
2018-03-20 12:07:46,32,18.7,14.6,87,124,1,6.0,-0.95,-0.01,-0.22,-0.93,-0.02,-0.25,
2018-03-20 12:07:47,32,18.7,14.6,89,110,1,6.0,-0.95,-0.0,-0.23,-0.94,-0.02,-0.25,
2018-03-20 12:07:48,32,18.7,14.7,98,114,1,6.0,-0.95,-0.0,-0.23,-0.94,-0.02,-0.25,
2018-03-20 12:07:48,32,18.7,14.7,91,117,1,6.0,-0.95,-0.0,-0.22,-0.94,-0.02,-0.25,
2018-03-20 12:07:49,32,18.7,14.7,92,107,1,6.0,-0.94,-0.0,-0.22,-0.94,-0.02,-0.25,
2018-03-20 12:07:49,32,18.7,14.7,93,109,1,6.0,-0.95,-0.01,-0.23,-0.95,-0.02,-0.25,
2018-03-20 12:07:50,32,18.7,14.7,87,124,1,6.0,-0.94,-0.0,-0.22,-0.94,-0.02,-0.25,
2018-03-20 12:07:50,32,18.7,14.7,90,111,1,6.0,-0.95,0.0,-0.21,-0.94,-0.02,-0.25,
2018-03-20 12:07:51,32,18.7,14.7,98,114,0,6.0,-0.95,-0.0,-0.22,-0.94,-0.02,-0.25,
2018-03-20 12:07:51,32,18.7,14.7,97,113,0,6.0,-0.95,-0.0,-0.23,-0.94,-0.02,-0.26,
2018-03-20 12:07:52,32,18.7,14.7,101,108,0,6.0,-0.95,-0.0,-0.23,-0.95,-0.02,-0.24,
2018-03-20 12:07:52,32,18.7,14.7,99,110,0,6.0,-0.94,0.0,-0.23,-0.93,-0.02,-0.26,
2018-03-20 12:07:53,32,18.7,14.7,97,113,1,6.0,-0.94,-0.0,-0.23,-0.94,-0.02,-0.25,
2018-03-20 12:07:53,32,18.7,14.7,89,122,1,6.0,-0.95,-0.0,-0.23,-0.94,-0.02,-0.25,
2018-03-20 12:07:54,32,18.7,14.7,96,113,1,6.0,-0.95,0.01,-0.23,-0.94,-0.02,-0.25,
2018-03-20 12:07:54,32,18.7,14.7,97,113,1,6.0,-0.94,-0.0,-0.23,-0.93,-0.02,-0.26,
2018-03-20 12:07:55,32,18.7,14.7,95,111,1,6.0,-0.94,0.01,-0.23,-0.94,-0.02,-0.25,
2018-03-20 12:07:56,32,18.7,14.8,101,109,1,6.0,-0.94,-0.01,-0.23,-0.94,-0.01,-0.25,
2018-03-20 12:07:57,32,18.7,14.8,88,106,0,6.0,-0.94,0.0,-0.23,-0.94,-0.03,-0.26,
2018-03-20 12:07:57,32,18.7,14.8,94,106,0,6.0,-0.95,-0.01,-0.23,-0.95,-0.03,-0.25,
2018-03-20 12:07:58,32,18.7,14.8,98,117,0,6.0,-0.94,-0.0,-0.23,-0.94,-0.02,-0.25,
2018-03-20 12:07:58,32,18.7,14.8,96,117,0,6.0,-0.95,0.0,-0.24,-0.95,-0.02,-0.25,
2018-03-20 12:07:59,32,18.7,14.8,95,112,1,6.0,-0.94,0.0,-0.22,-0.94,-0.03,-0.26,
2018-03-20 12:07:59,32,18.7,14.8,99,115,1,6.0,-0.95,-0.0,-0.23,-0.94,-0.03,-0.25,
2018-03-20 12:08:01,32,18.7,14.8,100,111,0,6.0,-0.94,-0.01,-0.24,-0.94,-0.03,-0.25,
2018-03-20 12:08:02,32,18.7,14.8,96,115,0,6.0,-0.95,0.0,-0.23,-0.95,-0.02,-0.25,
2018-03-20 12:08:02,32,18.7,14.8,99,111,0,5.0,-0.95,0.0,-0.23,-0.94,-0.02,-0.26,
2018-03-20 12:08:04,32,18.7,14.8,96,110,0,6.0,-0.94,-0.0,-0.23,-0.94,-0.02,-0.25,
2018-03-20 12:08:04,32,18.7,14.9,90,111,0,6.0,-0.95,-0.0,-0.23,-0.95,-0.02,-0.25,
2018-03-20 12:08:05,32,18.7,14.9,89,120,0,6.0,-0.95,-0.0,-0.23,-0.94,-0.02,-0.25,
2018-03-20 12:08:06,32,18.7,14.9,92,110,1,6.0,-0.95,-0.0,-0.23,-0.94,-0.02,-0.26,
2018-03-20 12:08:06,32,18.6,14.9,95,114,1,6.0,-0.94,-0.0,-0.23,-0.94,-0.03,-0.26,
2018-03-20 12:08:07,32,18.6,14.9,89,121,1,6.0,-0.95,0.0,-0.23,-0.93,-0.02,-0.25,
2018-03-20 12:08:07,32,18.6,14.9,91,119,1,6.0,-0.95,-0.01,-0.24,-0.94,-0.02,-0.25,
2018-03-20 12:08:08,32,18.7,14.9,96,113,0,6.0,-0.94,-0.0,-0.24,-0.93,-0.02,-0.25,
2018-03-20 12:08:08,32,18.7,14.9,96,114,0,6.0,-0.94,0.0,-0.24,-0.94,-0.02,-0.25,
2018-03-20 12:08:10,32,18.7,14.9,94,117,0,6.0,-0.95,0.0,-0.23,-0.94,-0.02,-0.26,
2018-03-20 12:08:10,32,18.7,14.9,96,118,0,6.0,-0.94,-0.01,-0.23,-0.94,-0.02,-0.24,
2018-03-20 12:08:11,32,18.7,14.9,93,110,0,6.0,-0.94,-0.0,-0.23,-0.94,-0.03,-0.26,
2018-03-20 12:08:11,32,18.7,14.9,95,114,0,6.0,-0.94,-0.01,-0.23,-0.94,-0.03,-0.25,
2018-03-20 12:08:12,32,18.6,15.0,97,119,1,6.0,-0.95,-0.0,-0.23,-0.93,-0.02,-0.25,
2018-03-20 12:08:12,32,18.6,15.0,101,109,1,6.0,-0.94,0.0,-0.23,-0.94,-0.02,-0.25,
2018-03-20 12:08:13,32,18.6,15.0,93,115,1,6.0,-0.94,-0.0,-0.23,-0.94,-0.02,-0.24,
2018-03-20 12:08:13,32,18.6,15.0,92,111,1,6.0,-0.95,-0.0,-0.24,-0.94,-0.02,-0.25,
2018-03-20 12:08:15,32,18.6,15.0,101,109,1,6.0,-0.95,0.0,-0.24,-0.95,-0.02,-0.26,
2018-03-20 12:08:15,32,18.6,15.0,92,118,1,6.0,-0.95,-0.0,-0.24,-0.94,-0.02,-0.25,
2018-03-20 12:08:16,33,18.6,15.0,89,110,1,6.0,-0.94,-0.0,-0.24,-0.94,-0.02,-0.25,
2018-03-20 12:08:16,34,18.6,15.0,97,113,1,6.0,-0.95,-0.0,-0.23,-0.94,-0.03,-0.25,
2018-03-20 12:08:17,32,18.6,15.0,93,119,1,6.0,-0.94,-0.0,-0.24,-0.95,-0.02,-0.26,
2018-03-20 12:08:17,32,18.6,15.0,99,113,1,6.0,-0.95,0.0,-0.23,-0.94,-0.02,-0.25,
2018-03-20 12:08:17,32,18.6,15.0,87,123,1,5.0,-0.95,-0.0,-0.24,-0.93,-0.02,-0.25,
2018-03-20 12:08:25,32,18.6,15.1,96,114,1,5.0,-0.94,-0.0,-0.25,-0.94,-0.02,-0.24,
2018-03-20 12:08:25,32,18.6,15.1,96,113,1,6.0,-0.95,-0.0,-0.25,-0.94,-0.02,-0.26,
2018-03-20 12:08:26,32,18.6,15.1,95,116,1,6.0,-0.94,-0.0,-0.24,-0.93,-0.02,-0.25,
2018-03-20 12:08:27,32,18.6,15.1,93,111,1,6.0,-0.95,-0.0,-0.24,-0.94,-0.02,-0.25,
2018-03-20 12:08:28,32,18.6,15.2,97,113,1,6.0,-0.94,-0.01,-0.24,-0.94,-0.02,-0.24,
2018-03-20 12:08:28,32,18.6,15.2,95,113,1,6.0,-0.94,-0.01,-0.24,-0.94,-0.03,-0.25,
2018-03-20 12:08:29,32,18.6,15.2,95,119,1,6.0,-0.95,-0.01,-0.24,-0.94,-0.02,-0.25,
2018-03-20 12:08:29,32,18.6,15.2,92,112,1,5.0,-0.94,-0.0,-0.24,-0.94,-0.02,-0.26,
2018-03-20 12:08:30,33,18.6,15.2,95,112,1,6.0,-0.95,-0.0,-0.24,-0.94,-0.02,-0.25,
2018-03-20 12:08:30,33,18.6,15.2,105,104,1,6.0,-0.94,-0.0,-0.24,-0.94,-0.02,-0.25,
2018-03-20 12:08:31,33,18.6,15.2,97,112,1,6.0,-0.94,-0.0,-0.24,-0.93,-0.02,-0.24,
2018-03-20 12:08:32,33,18.6,15.2,96,112,1,5.0,-0.95,-0.0,-0.24,-0.94,-0.02,-0.26,
2018-03-20 12:08:33,33,18.6,15.2,90,110,1,5.0,-0.94,-0.0,-0.23,-0.95,-0.02,-0.26,
2018-03-20 12:08:33,32,18.6,15.2,97,112,1,6.0,-0.94,0.0,-0.24,-0.94,-0.02,-0.25,
2018-03-20 12:08:33,33,18.6,15.2,100,108,1,6.0,-0.94,0.0,-0.25,-0.95,-0.02,-0.26,
2018-03-20 12:08:34,33,18.6,18.6,99,111,1,6.0,-0.95,-0.0,-0.24,-0.95,-0.02,-0.25,
2018-03-20 12:08:35,33,18.6,15.2,87,123,1,6.0,-0.94,0.0,-0.24,-0.94,-0.02,-0.26,
2018-03-20 12:08:36,34,18.6,15.2,98,116,1,6.0,-0.95,-0.0,-0.25,-0.94,-0.02,-0.26,
2018-03-20 12:08:36,33,18.6,15.3,92,118,1,6.0,-0.94,-0.0,-0.24,-0.94,-0.02,-0.26,
2018-03-20 12:08:37,33,18.6,15.3,99,112,1,5.0,-0.94,0.0,-0.25,-0.95,-0.02,-0.25,
2018-03-20 12:08:37,33,18.6,15.3,96,113,1,5.0,-0.95,-0.0,-0.24,-0.94,-0.02,-0.25,
2018-03-20 12:08:37,33,18.6,15.3,96,119,1,6.0,-0.95,-0.0,-0.25,-0.93,-0.02,-0.25,
2018-03-20 12:08:38,33,18.6,15.3,93,108,1,5.0,-0.94,-0.0,-0.25,-0.95,-0.02,-0.26,
2018-03-20 12:08:38,33,18.6,15.3,90,121,1,6.0,-0.95,-0.0,-0.25,-0.94,-0.02,-0.25,
2018-03-20 12:08:41,33,18.6,15.3,96,118,1,6.0,-0.95,-0.0,-0.24,-0.94,-0.02,-0.26,
2018-03-20 12:08:41,33,18.6,15.3,91,110,1,6.0,-0.94,0.0,-0.25,-0.94,-0.02,-0.25,
2018-03-20 12:08:42,32,18.6,15.3,93,123,1,5.0,-0.95,0.01,-0.25,-0.94,-0.02,-0.25,
2018-03-20 12:08:42,33,18.6,15.3,96,109,1,6.0,-0.95,-0.0,-0.24,-0.94,-0.01,-0.26,
2018-03-20 12:08:43,33,18.6,15.3,100,114,1,5.0,-0.94,-0.0,-0.25,-0.94,-0.03,-0.25,
2018-03-20 12:09:24,33,18.6,15.9,98,111,1,6.0,-0.94,-0.01,-0.26,-0.94,-0.02,-0.26,
2018-03-20 12:09:24,33,18.6,15.9,92,117,1,6.0,-0.94,-0.0,-0.26,-0.94,-0.02,-0.26,
2018-03-20 12:09:45,35,18.6,16.1,100,110,0,6.0,-0.94,-0.0,-0.27,-0.94,-0.02,-0.25,
2018-03-20 12:09:46,35,18.6,16.1,98,111,0,6.0,-0.94,0.0,-0.26,-0.94,-0.02,-0.25,
2018-03-20 12:09:46,35,18.6,16.1,97,110,0,5.0,-0.94,0.0,-0.27,-0.95,-0.02,-0.25,
2018-03-20 12:09:47,35,18.6,16.1,98,117,0,5.0,-0.94,-0.0,-0.27,-0.94,-0.02,-0.25,
2018-03-20 12:09:47,35,18.6,16.1,98,111,0,6.0,-0.94,0.0,-0.27,-0.94,-0.02,-0.26,
2018-03-20 12:09:48,35,18.7,16.1,90,113,0,6.0,-0.94,0.0,-0.27,-0.94,-0.02,-0.24,
2018-03-20 12:09:48,35,18.7,16.1,90,113,0,6.0,-0.94,-0.0,-0.27,-0.94,-0.02,-0.25,
2018-03-20 12:10:19,76,18.7,16.4,287,-248,1,6.0,-0.94,0.0,-0.27,-0.95,-0.02,-0.25,
2018-03-20 12:10:20,78,18.7,16.4,229,-269,1,6.0,-0.93,0.0,-0.27,-0.94,-0.02,-0.24,
2018-03-20 12:10:20,78,18.7,16.4,140,139,1,6.0,-0.94,-0.01,-0.28,-0.94,-0.02,-0.25,
2018-03-20 12:10:21,78,18.7,16.4,134,145,1,6.0,-0.95,0.0,-0.27,-0.94,-0.02,-0.25,
2018-03-20 12:10:22,78,18.7,16.4,134,145,1,6.0,-0.94,-0.0,-0.27,-0.94,-0.02,-0.25,
2018-03-20 12:10:23,78,18.7,16.4,155,125,1,6.0,-0.95,-0.0,-0.29,-0.94,-0.02,-0.25,
2018-03-20 12:10:24,78,18.8,16.4,148,132,0,6.0,-0.94,-0.0,-0.29,-0.94,-0.02,-0.25,
2018-03-20 12:10:25,78,18.8,16.4,146,132,0,6.0,-0.94,-0.0,-0.28,-0.94,-0.02,-0.25,
2018-03-20 12:10:25,78,18.8,16.4,134,145,0,6.0,-0.95,0.0,-0.28,-0.94,-0.02,-0.24,
2018-03-20 12:10:25,76,18.8,16.4,131,148,0,6.0,-0.94,-0.01,-0.28,-0.95,-0.03,-0.25,
2018-03-20 12:10:27,76,18.7,16.4,150,129,0,6.0,-0.94,-0.0,-0.28,-0.95,-0.02,-0.25,
2018-03-20 12:10:27,78,18.7,16.4,132,147,0,6.0,-0.93,-0.01,-0.28,-0.95,-0.02,-0.26,
2018-03-20 12:10:28,78,18.8,16.4,139,141,0,6.0,-0.94,-0.0,-0.28,-0.94,-0.03,-0.25,
2018-03-20 12:10:28,78,18.8,16.4,146,132,1,6.0,-0.94,-0.01,-0.28,-0.93,-0.02,-0.25,
2018-03-20 12:10:29,78,18.8,16.4,145,135,1,5.0,-0.94,-0.0,-0.29,-0.94,-0.01,-0.25,
2018-03-20 12:10:29,78,18.8,16.4,144,134,1,6.0,-0.93,0.0,-0.29,-0.94,-0.02,-0.26,
2018-03-20 12:10:30,78,18.8,16.4,143,135,1,6.0,-0.93,-0.0,-0.28,-0.94,-0.02,-0.26,
2018-03-20 12:10:30,78,18.8,16.5,148,131,1,6.0,-0.93,-0.01,-0.28,-0.94,-0.02,-0.25,
2018-03-20 12:10:31,76,18.8,16.5,147,129,0,6.0,-0.94,-0.01,-0.28,-0.94,-0.02,-0.25,
2018-03-20 12:10:31,78,18.8,16.5,147,132,0,6.0,-0.94,-0.0,-0.28,-0.94,-0.02,-0.25,
2018-03-20 12:10:32,78,18.8,16.5,147,132,0,6.0,-0.94,-0.01,-0.29,-0.94,-0.02,-0.25,
