date,lux,tem_in,tem_win,sonar_in,sonar_out,move,p,adx,ady,adz,awx,awy,awz,activity
2018-03-20 12:10:32,78,18.8,16.5,145,130,0,6.0,-0.94,-0.01,-0.29,-0.94,-0.02,-0.25,
2018-03-20 12:10:33,78,18.8,16.5,144,135,0,6.0,-0.93,-0.0,-0.28,-0.94,-0.03,-0.25,
2018-03-20 12:10:33,78,18.8,16.5,146,127,0,6.0,-0.94,-0.01,-0.28,-0.94,-0.02,-0.25,
2018-03-20 12:10:34,78,18.8,16.5,143,132,0,6.0,-0.93,-0.01,-0.29,-0.94,-0.01,-0.25,
2018-03-20 12:10:34,78,18.8,16.5,145,132,0,6.0,-0.94,-0.01,-0.29,-0.94,-0.02,-0.24,
2018-03-20 12:10:35,76,18.8,16.5,154,125,0,6.0,-0.93,-0.01,-0.28,-0.94,-0.02,-0.24,
2018-03-20 12:10:35,76,18.8,16.5,147,131,0,6.0,-0.93,-0.0,-0.28,-0.95,-0.02,-0.25,
2018-03-20 12:10:36,78,18.8,16.5,146,128,0,6.0,-0.93,-0.0,-0.29,-0.94,-0.02,-0.26,
2018-03-20 12:10:36,76,18.8,16.5,152,128,0,6.0,-0.94,-0.0,-0.29,-0.94,-0.02,-0.26,
2018-03-20 12:10:37,78,18.8,16.5,148,130,0,6.0,-0.94,-0.0,-0.29,-0.94,-0.02,-0.25,
2018-03-20 12:10:37,78,18.8,16.5,150,128,0,6.0,-0.94,-0.0,-0.29,-0.95,-0.02,-0.25,
2018-03-20 12:10:38,78,18.8,16.5,147,129,0,6.0,-0.94,-0.01,-0.28,-0.95,-0.02,-0.25,
2018-03-20 12:10:38,76,18.8,16.5,150,126,0,6.0,-0.93,-0.0,-0.28,-0.93,-0.02,-0.26,
2018-03-20 12:10:39,78,18.8,16.5,142,130,0,6.0,-0.94,-0.0,-0.28,-0.94,-0.02,-0.25,
2018-03-20 12:10:39,78,18.8,16.5,145,134,0,6.0,-0.94,-0.0,-0.28,-0.94,-0.02,-0.25,
2018-03-20 12:10:39,76,18.8,16.5,146,130,0,6.0,-0.93,-0.01,-0.29,-0.94,-0.02,-0.25,
2018-03-20 12:10:41,76,18.8,16.5,142,130,0,6.0,-0.94,-0.01,-0.29,-0.94,-0.02,-0.26,
2018-03-20 12:10:41,78,18.8,16.5,148,129,0,6.0,-0.94,-0.0,-0.28,-0.95,-0.03,-0.25,
2018-03-20 12:10:42,76,18.8,16.5,148,131,0,6.0,-0.93,-0.0,-0.29,-0.94,-0.02,-0.25,
2018-03-20 12:10:43,78,18.8,16.6,146,131,0,6.0,-0.94,-0.01,-0.29,-0.94,-0.02,-0.25,
2018-03-20 12:10:44,78,18.8,16.6,146,126,0,6.0,-0.94,-0.01,-0.3,-0.94,-0.02,-0.25,
2018-03-20 12:10:44,76,18.8,16.6,144,129,0,6.0,-0.94,-0.0,-0.28,-0.94,-0.02,-0.25,
2018-03-20 12:10:46,78,18.8,16.6,147,133,0,6.0,-0.94,-0.01,-0.28,-0.95,-0.03,-0.25,
2018-03-20 12:10:47,78,18.8,16.6,146,133,0,6.0,-0.94,-0.01,-0.29,-0.95,-0.03,-0.25,
2018-03-20 12:10:47,78,18.8,16.6,153,126,0,6.0,-0.94,-0.0,-0.28,-0.94,-0.02,-0.25,
2018-03-20 12:10:48,76,18.8,16.6,151,128,0,6.0,-0.94,-0.0,-0.29,-0.94,-0.02,-0.26,
2018-03-20 12:10:49,76,18.8,16.6,144,136,0,6.0,-0.93,-0.0,-0.28,-0.95,-0.03,-0.25,
2018-03-20 12:10:50,76,18.8,16.6,146,133,0,5.0,-0.93,-0.0,-0.28,-0.95,-0.03,-0.25,
2018-03-20 12:10:51,78,18.8,16.6,147,131,0,6.0,-0.94,-0.01,-0.28,-0.94,-0.02,-0.25,
2018-03-20 12:10:51,78,18.8,16.6,151,128,0,6.0,-0.94,-0.01,-0.28,-0.94,-0.03,-0.24,
2018-03-20 12:10:51,78,18.8,16.6,145,130,0,6.0,-0.93,-0.01,-0.29,-0.94,-0.03,-0.26,
2018-03-20 12:10:52,78,18.8,16.6,150,127,0,6.0,-0.93,-0.0,-0.29,-0.94,-0.02,-0.24,
2018-03-20 12:10:52,78,18.8,16.6,157,124,0,5.0,-0.93,-0.0,-0.29,-0.94,-0.02,-0.25,
2018-03-20 12:10:53,78,18.8,16.6,148,127,0,6.0,-0.94,-0.01,-0.28,-0.94,-0.03,-0.25,
2018-03-20 12:10:53,78,18.8,16.6,144,129,0,6.0,-0.94,-0.0,-0.3,-0.94,-0.02,-0.25,
2018-03-20 12:10:54,78,18.8,16.6,145,134,0,6.0,-0.94,-0.0,-0.28,-0.94,-0.02,-0.25,
2018-03-20 12:10:54,78,18.8,16.6,153,127,0,6.0,-0.93,-0.0,-0.29,-0.94,-0.02,-0.24,
2018-03-20 12:10:55,78,18.8,16.6,146,134,0,6.0,-0.93,-0.01,-0.29,-0.94,-0.02,-0.25,
2018-03-20 12:10:55,78,18.8,16.6,148,133,0,6.0,-0.94,-0.01,-0.29,-0.94,-0.02,-0.25,
2018-03-20 12:10:55,78,18.8,16.6,146,130,0,6.0,-0.94,-0.0,-0.29,-0.94,-0.02,-0.25,
2018-03-20 12:10:56,78,18.8,16.6,150,129,0,6.0,-0.93,-0.01,-0.29,-0.95,-0.02,-0.25,
2018-03-20 12:10:56,78,18.8,16.7,151,125,0,6.0,-0.93,-0.01,-0.29,-0.94,-0.03,-0.26,
2018-03-20 12:10:57,78,18.8,16.7,151,127,0,6.0,-0.94,-0.01,-0.29,-0.94,-0.02,-0.25,
2018-03-20 12:10:57,78,18.8,16.7,149,128,0,6.0,-0.94,-0.0,-0.28,-0.94,-0.02,-0.25,
2018-03-20 12:10:58,78,18.8,16.7,148,131,0,6.0,-0.93,-0.0,-0.28,-0.95,-0.02,-0.24,
2018-03-20 12:10:58,78,18.8,16.7,151,128,0,5.0,-0.93,-0.01,-0.29,-0.94,-0.03,-0.25,
2018-03-20 12:10:59,76,18.8,16.7,156,123,0,6.0,-0.93,-0.01,-0.28,-0.94,-0.02,-0.25,
2018-03-20 12:10:59,78,18.8,16.7,151,129,0,6.0,-0.94,-0.0,-0.28,-0.95,-0.02,-0.26,
2018-03-20 12:11:00,76,18.9,16.7,148,128,0,6.0,-0.94,-0.01,-0.28,-0.94,-0.02,-0.26,
2018-03-20 12:11:00,76,18.9,16.7,151,127,0,6.0,-0.94,-0.0,-0.29,-0.94,-0.02,-0.25,
2018-03-20 12:11:01,78,18.9,16.7,152,128,0,6.0,-0.93,-0.0,-0.28,-0.94,-0.02,-0.25,
2018-03-20 12:11:01,78,18.9,16.7,152,126,0,6.0,-0.93,-0.0,-0.29,-0.95,-0.02,-0.25,
2018-03-20 12:11:01,76,18.9,16.7,147,128,0,6.0,-0.94,-0.01,-0.29,-0.94,-0.02,-0.25,
2018-03-20 12:11:02,78,18.8,16.7,149,126,0,5.0,-0.93,-0.0,-0.29,-0.94,-0.02,-0.25,
2018-03-20 12:11:34,39,18.9,16.9,148,124,1,6.0,-0.94,-0.0,-0.31,-0.94,-0.02,-0.27,
2018-03-20 12:11:35,39,18.9,16.9,141,137,1,6.0,-0.94,-0.01,-0.3,-0.94,-0.02,-0.26,
2018-03-20 12:11:35,39,18.9,16.9,146,129,0,6.0,-0.94,-0.01,-0.3,-0.93,-0.02,-0.25,
2018-03-20 12:11:35,39,18.9,16.9,145,133,0,6.0,-0.93,-0.0,-0.3,-0.94,-0.02,-0.25,
2018-03-20 12:11:37,39,18.9,16.9,146,126,0,6.0,-0.94,-0.0,-0.3,-0.94,-0.02,-0.24,
2018-03-20 12:11:38,39,19.0,16.9,136,143,0,6.0,-0.93,-0.0,-0.29,-0.94,-0.03,-0.26,
2018-03-20 12:11:39,39,19.0,16.9,146,134,0,6.0,-0.94,-0.01,-0.3,-0.94,-0.02,-0.25,
2018-03-20 12:11:39,39,19.0,16.9,139,133,0,5.0,-0.94,-0.0,-0.31,-0.94,-0.02,-0.25,
2018-03-20 12:12:11,35,19.0,17.1,392,233,1,6.0,-0.93,-0.0,-0.31,-0.94,-0.02,-0.25,
2018-03-20 12:12:11,35,19.0,17.1,124,127,1,6.0,-0.93,-0.0,-0.31,-0.94,-0.02,-0.24,
2018-03-20 12:12:12,35,19.0,17.1,390,234,1,6.0,-0.93,-0.0,-0.31,-0.94,-0.02,-0.25,
2018-03-20 12:12:12,30,19.0,17.1,391,234,1,6.0,-0.94,0.0,-0.29,-0.94,-0.02,-0.25,
2018-03-20 12:12:13,18,19.0,17.1,390,233,0,6.0,-0.93,0.0,-0.3,-0.94,-0.02,-0.25,
2018-03-20 12:12:14,18,19.0,17.1,391,234,1,6.0,-0.93,-0.0,-0.31,-0.94,-0.02,-0.25,
2018-03-20 12:12:16,18,19.0,17.2,390,234,1,6.0,-0.93,-0.0,-0.31,-0.94,-0.02,-0.26,
2018-03-20 12:12:16,18,19.0,17.2,391,234,1,6.0,-0.93,-0.01,-0.3,-0.95,-0.03,-0.25,
2018-03-20 12:12:17,18,19.0,17.2,390,232,1,6.0,-0.94,-0.01,-0.3,-0.94,-0.02,-0.25,
2018-03-20 12:12:17,18,19.0,17.2,390,232,0,6.0,-0.93,-0.0,-0.31,-0.94,-0.02,-0.24,
2018-03-20 12:12:17,18,19.0,17.2,390,232,0,6.0,-0.94,-0.0,-0.3,-0.94,-0.02,-0.25,
2018-03-20 12:12:18,18,19.0,17.2,390,233,1,6.0,-0.94,-0.01,-0.31,-0.93,-0.02,-0.26,
2018-03-20 12:12:19,18,19.0,17.2,390,233,1,6.0,-0.93,-0.01,-0.29,-0.94,-0.02,-0.25,
2018-03-20 12:12:20,18,19.0,17.2,391,233,1,6.0,-0.93,-0.01,-0.3,-0.94,-0.02,-0.24,
2018-03-20 12:12:20,18,19.0,17.2,390,233,1,6.0,-0.93,-0.01,-0.3,-0.94,-0.02,-0.25,
2018-03-20 12:12:21,18,19.0,17.2,391,232,1,6.0,-0.93,-0.01,-0.31,-0.94,-0.02,-0.25,
2018-03-20 12:12:21,18,19.0,17.2,391,234,1,6.0,-0.94,-0.01,-0.31,-0.94,-0.02,-0.24,
2018-03-20 12:12:23,18,19.0,17.2,392,233,0,6.0,-0.94,-0.01,-0.31,-0.94,-0.02,-0.25,
2018-03-20 12:12:23,18,19.0,17.2,391,233,1,6.0,-0.94,-0.0,-0.31,-0.94,-0.03,-0.25,
2018-03-20 12:12:24,18,19.0,17.2,390,232,1,6.0,-0.94,-0.0,-0.3,-0.95,-0.02,-0.25,
2018-03-20 12:12:25,18,19.0,19.0,390,232,1,6.0,-0.94,-0.0,-0.3,-0.94,-0.02,-0.26,
2018-03-20 12:12:26,18,19.0,17.2,391,233,0,6.0,-0.94,-0.01,-0.31,-0.94,-0.02,-0.25,
2018-03-20 12:12:26,18,19.0,17.3,390,233,0,6.0,-0.94,-0.0,-0.3,-0.93,-0.02,-0.25,
2018-03-20 12:12:27,18,19.0,17.3,391,235,1,6.0,-0.93,-0.0,-0.3,-0.94,-0.02,-0.25,
2018-03-20 12:12:27,18,19.0,17.3,390,337,1,6.0,-0.93,-0.01,-0.3,-0.94,-0.02,-0.26,
2018-03-20 12:12:28,18,19.0,17.3,391,234,1,6.0,-0.93,-0.0,-0.3,-0.93,-0.02,-0.25,
2018-03-20 12:12:29,18,19.0,17.2,390,-277,1,6.0,-0.93,-0.0,-0.31,-0.94,-0.02,-0.26,
2018-03-20 12:12:29,18,19.0,17.2,391,233,1,6.0,-0.93,-0.01,-0.3,-0.94,-0.02,-0.25,
2018-03-20 12:12:29,18,19.0,17.2,391,-252,1,6.0,-0.93,-0.01,-0.31,-0.94,-0.02,-0.25,
2018-03-20 12:12:30,18,19.0,17.2,390,232,1,6.0,-0.93,-0.0,-0.31,-0.95,-0.02,-0.25,
2018-03-20 12:12:30,18,19.0,17.2,390,233,0,5.0,-0.94,-0.01,-0.32,-0.93,-0.02,-0.26,
2018-03-20 12:12:31,18,19.0,17.2,390,232,0,6.0,-0.93,-0.0,-0.31,-0.94,-0.02,-0.25,
2018-03-20 12:12:31,18,19.0,17.2,390,232,1,6.0,-0.94,-0.0,-0.31,-0.94,-0.02,-0.25,
2018-03-20 12:12:32,18,19.0,17.2,391,336,1,6.0,-0.93,-0.01,-0.31,-0.94,-0.02,-0.26,
2018-03-20 12:12:33,18,19.0,17.2,221,109,1,6.0,-0.93,-0.01,-0.3,-0.94,-0.02,-0.25,
2018-03-20 12:12:34,18,19.0,17.2,391,233,1,6.0,-0.93,-0.0,-0.31,-0.95,-0.02,-0.24,
2018-03-20 12:12:35,18,19.0,17.2,391,232,1,6.0,-0.93,-0.0,-0.31,-0.94,-0.03,-0.25,
2018-03-20 12:12:36,18,19.0,17.2,390,232,1,6.0,-0.94,-0.01,-0.31,-0.94,-0.02,-0.25,
2018-03-20 12:12:36,18,19.0,17.2,294,234,1,6.0,-0.93,-0.01,-0.31,-0.94,-0.02,-0.25,
2018-03-20 12:12:37,18,19.0,17.3,179,149,1,6.0,-0.94,-0.01,-0.3,-0.94,-0.02,-0.25,
2018-03-20 12:12:37,18,19.0,17.3,391,233,1,6.0,-0.93,-0.0,-0.31,-0.94,-0.02,-0.24,
2018-03-20 12:12:38,18,19.0,17.3,293,233,1,6.0,-0.94,-0.01,-0.31,-0.94,-0.02,-0.26,
2018-03-20 12:12:38,18,19.0,17.3,390,233,1,6.0,-0.93,-0.01,-0.31,-0.94,-0.02,-0.26,
2018-03-20 12:12:39,18,19.0,17.3,223,232,1,6.0,-0.94,-0.0,-0.31,-0.94,-0.02,-0.26,
2018-03-20 12:12:39,18,19.0,17.3,123,206,1,6.0,-0.93,-0.01,-0.31,-0.94,-0.02,-0.25,
2018-03-20 12:12:39,18,19.0,17.3,391,233,1,6.0,-0.93,-0.01,-0.31,-0.95,-0.02,-0.24,
2018-03-20 12:12:40,18,19.0,17.3,391,232,1,6.0,-0.94,-0.0,-0.3,-0.94,-0.02,-0.25,
2018-03-20 12:12:40,18,19.0,17.3,390,233,1,6.0,-0.94,-0.01,-0.31,-0.94,-0.02,-0.25,
2018-03-20 12:12:41,18,19.0,17.3,390,234,1,6.0,-0.93,-0.01,-0.31,-0.94,-0.02,-0.26,
2018-03-20 12:12:41,18,19.0,17.3,390,232,1,6.0,-0.93,-0.01,-0.31,-0.95,-0.02,-0.25,
2018-03-20 12:12:42,18,19.0,17.3,390,232,0,6.0,-0.93,-0.0,-0.31,-0.95,-0.02,-0.24,
2018-03-20 12:12:42,18,19.0,17.3,391,232,0,5.0,-0.93,-0.01,-0.3,-0.94,-0.02,-0.25,
2018-03-20 12:12:44,18,19.0,17.3,391,232,0,6.0,-0.93,-0.01,-0.3,-0.94,-0.03,-0.25,
2018-03-20 12:12:44,18,19.0,17.3,161,233,0,6.0,-0.93,-0.0,-0.31,-0.94,-0.02,-0.25,
2018-03-20 12:12:45,18,19.0,17.3,173,157,0,6.0,-0.93,-0.0,-0.3,-0.95,-0.02,-0.25,
2018-03-20 12:12:45,20,19.0,17.3,390,232,1,6.0,-0.94,-0.0,-0.31,-0.94,-0.02,-0.25,
2018-03-20 12:12:45,18,19.0,17.3,391,233,1,6.0,-0.94,-0.0,-0.3,-0.95,-0.02,-0.25,
2018-03-20 12:12:46,18,19.0,17.3,391,232,1,6.0,-0.93,-0.01,-0.3,-0.94,-0.02,-0.25,
2018-03-20 12:12:46,18,19.0,17.3,390,232,1,6.0,-0.94,-0.0,-0.31,-0.94,-0.02,-0.26,
2018-03-20 12:12:47,18,19.0,17.3,391,232,1,6.0,-0.94,-0.01,-0.31,-0.94,-0.02,-0.25,
2018-03-20 12:12:47,18,19.0,17.3,390,232,1,6.0,-0.94,-0.0,-0.31,-0.94,-0.02,-0.24,
2018-03-20 12:12:48,18,19.0,17.3,93,134,1,6.0,-0.94,-0.01,-0.31,-0.94,-0.01,-0.26,
2018-03-20 12:12:48,18,19.0,17.3,219,132,1,6.0,-0.93,-0.0,-0.31,-0.94,-0.02,-0.26,
2018-03-20 12:12:49,18,19.0,17.4,124,125,1,6.0,-0.94,-0.0,-0.31,-0.94,-0.02,-0.25,
2018-03-20 12:12:49,18,19.0,17.4,391,233,1,6.0,-0.93,-0.01,-0.31,-0.94,-0.02,-0.25,
2018-03-20 12:12:50,18,19.0,17.4,390,232,1,6.0,-0.93,-0.01,-0.31,-0.93,-0.02,-0.25,
2018-03-20 12:12:50,18,19.0,17.4,390,232,1,6.0,-0.93,-0.0,-0.31,-0.94,-0.03,-0.25,
2018-03-20 12:12:51,18,19.0,17.3,390,337,1,6.0,-0.93,-0.01,-0.31,-0.95,-0.03,-0.25,
2018-03-20 12:12:51,18,19.0,17.3,390,233,1,6.0,-0.93,-0.01,-0.32,-0.94,-0.02,-0.25,
2018-03-20 12:12:52,18,19.0,17.3,392,232,1,6.0,-0.93,-0.01,-0.3,-0.94,-0.03,-0.25,
2018-03-20 12:12:54,20,19.0,17.4,389,232,1,6.0,-0.93,-0.01,-0.31,-0.95,-0.03,-0.25,
2018-03-20 12:12:54,20,19.0,17.4,186,145,0,6.0,-0.93,-0.0,-0.31,-0.94,-0.02,-0.24,
2018-03-20 12:12:55,20,19.0,17.3,391,234,0,6.0,-0.93,-0.01,-0.31,-0.95,-0.02,-0.24,
2018-03-20 12:12:55,20,19.0,17.3,391,233,0,6.0,-0.93,-0.01,-0.31,-0.94,-0.03,-0.25,
2018-03-20 12:12:57,20,19.0,17.3,390,234,0,6.0,-0.93,-0.01,-0.32,-0.95,-0.03,-0.25,
2018-03-20 12:12:58,20,19.0,17.3,391,235,0,6.0,-0.93,-0.0,-0.31,-0.94,-0.02,-0.25,
2018-03-20 12:12:59,20,19.0,17.4,391,232,0,5.0,-0.93,-0.0,-0.31,-0.94,-0.02,-0.25,
2018-03-20 12:12:59,20,19.0,17.4,390,232,0,6.0,-0.94,-0.01,-0.31,-0.94,-0.03,-0.26,
2018-03-20 12:13:01,18,19.0,17.4,390,232,1,6.0,-0.94,-0.01,-0.31,-0.94,-0.02,-0.25,
2018-03-20 12:13:02,20,19.0,17.4,390,232,1,6.0,-0.93,-0.0,-0.32,-0.94,-0.02,-0.24,
2018-03-20 12:13:03,34,19.0,17.4,390,233,1,6.0,-0.94,-0.01,-0.31,-0.94,-0.02,-0.25,
2018-03-20 12:13:03,34,19.0,17.4,389,233,1,6.0,-0.93,-0.0,-0.31,-0.94,-0.03,-0.25,
2018-03-20 12:13:03,36,19.0,17.4,391,233,0,6.0,-0.93,-0.01,-0.31,-0.95,-0.02,-0.25,
2018-03-20 12:13:05,34,19.0,17.4,390,232,0,6.0,-0.93,-0.0,-0.31,-0.94,-0.02,-0.26,
2018-03-20 12:13:05,34,19.0,17.4,391,232,0,6.0,-0.93,-0.01,-0.3,-0.94,-0.03,-0.25,
2018-03-20 12:13:06,34,19.0,17.4,391,232,0,6.0,-0.93,0.0,-0.32,-0.93,-0.02,-0.25,
2018-03-20 12:13:06,34,19.0,17.4,391,232,1,6.0,-0.94,-0.01,-0.31,-0.94,-0.03,-0.26,
2018-03-20 12:13:07,34,19.0,17.4,390,232,1,6.0,-0.94,-0.01,-0.3,-0.94,-0.02,-0.25,
2018-03-20 12:13:08,34,19.0,17.4,390,233,1,6.0,-0.94,-0.0,-0.32,-0.94,-0.02,-0.25,
2018-03-20 12:13:10,34,19.0,17.4,389,232,0,6.0,-0.93,-0.01,-0.31,-0.94,-0.02,-0.24,
2018-03-20 12:13:10,34,19.1,17.4,391,232,0,6.0,-0.93,-0.0,-0.32,-0.94,-0.02,-0.25,
2018-03-20 12:13:11,34,19.1,17.4,390,232,0,6.0,-0.94,-0.01,-0.31,-0.94,-0.02,-0.26,
2018-03-20 12:13:11,34,19.1,17.4,390,233,0,6.0,-0.93,-0.01,-0.32,-0.94,-0.01,-0.25,
2018-03-20 12:13:12,34,19.1,17.4,391,337,0,6.0,-0.93,-0.0,-0.31,-0.94,-0.02,-0.24,
2018-03-20 12:13:12,34,19.1,17.4,390,-276,0,6.0,-0.93,-0.01,-0.32,-0.95,-0.02,-0.25,
2018-03-20 12:13:13,34,19.1,17.4,391,232,1,6.0,-0.94,-0.0,-0.31,-0.95,-0.02,-0.26,
2018-03-20 12:13:14,34,19.1,17.4,391,232,1,6.0,-0.93,-0.0,-0.31,-0.94,-0.02,-0.25,
2018-03-20 12:13:15,34,19.0,17.4,391,234,1,6.0,-0.93,-0.0,-0.32,-0.94,-0.02,-0.25,
2018-03-20 12:13:16,35,19.0,17.4,391,234,1,5.0,-0.93,-0.01,-0.31,-0.95,-0.03,-0.25,
2018-03-20 12:13:17,34,19.0,17.4,391,232,1,6.0,-0.93,-0.01,-0.32,-0.94,-0.03,-0.25,
2018-03-20 12:13:17,33,19.0,17.4,390,232,1,6.0,-0.93,-0.0,-0.31,-0.94,-0.03,-0.25,
2018-03-20 12:13:18,34,19.1,17.4,391,232,1,6.0,-0.93,-0.01,-0.32,-0.94,-0.02,-0.26,
2018-03-20 12:13:18,34,19.1,17.4,390,232,1,6.0,-0.94,-0.0,-0.32,-0.94,-0.03,-0.25,
2018-03-20 12:13:19,33,19.1,17.5,390,233,1,6.0,-0.93,-0.01,-0.32,-0.94,-0.02,-0.25,
2018-03-20 12:13:19,34,19.1,17.5,391,233,1,6.0,-0.93,-0.01,-0.31,-0.94,-0.02,-0.24,
2018-03-20 12:13:20,34,19.0,17.5,392,232,1,6.0,-0.94,-0.0,-0.32,-0.94,-0.02,-0.25,
2018-03-20 12:13:21,34,19.0,17.5,391,233,1,6.0,-0.93,-0.01,-0.31,-0.94,-0.03,-0.25,
2018-03-20 12:13:21,34,19.0,17.5,292,234,1,6.0,-0.93,-0.0,-0.32,-0.94,-0.02,-0.25,
2018-03-20 12:13:21,34,19.0,17.5,390,233,1,5.0,-0.94,-0.01,-0.31,-0.94,-0.02,-0.26,
2018-03-20 12:13:23,33,19.0,17.5,291,337,1,6.0,-0.93,0.0,-0.31,-0.94,-0.03,-0.25,
2018-03-20 12:13:23,34,19.0,17.5,290,233,1,6.0,-0.93,-0.0,-0.32,-0.93,-0.02,-0.26,
2018-03-20 12:13:24,33,19.0,17.5,391,338,1,6.0,-0.92,-0.0,-0.32,-0.94,-0.02,-0.26,
2018-03-20 12:13:25,35,19.0,17.5,391,338,1,6.0,-0.94,-0.0,-0.31,-0.94,-0.02,-0.25,
2018-03-20 12:13:26,35,19.0,17.5,391,232,1,6.0,-0.93,-0.0,-0.32,-0.94,-0.02,-0.25,
2018-03-20 12:13:26,35,19.0,17.5,290,232,1,6.0,-0.94,-0.01,-0.32,-0.95,-0.03,-0.25,
2018-03-20 12:13:27,35,19.0,17.5,391,232,1,5.0,-0.93,-0.01,-0.32,-0.94,-0.02,-0.25,
2018-03-20 12:13:27,35,19.0,17.5,391,234,1,5.0,-0.93,-0.01,-0.32,-0.95,-0.02,-0.24,
2018-03-20 12:13:28,35,19.1,17.5,390,233,1,6.0,-0.93,0.0,-0.32,-0.94,-0.02,-0.25,
2018-03-20 12:13:28,35,19.1,17.5,391,232,1,6.0,-0.94,-0.01,-0.32,-0.94,-0.03,-0.25,
2018-03-20 12:13:29,20,19.1,17.5,391,232,1,6.0,-0.93,-0.01,-0.32,-0.95,-0.02,-0.25,
