date,x,y,z,activity
2018-03-19 15:58:37,-0.23,-0.04,0.96,
2018-03-19 15:58:37,-0.23,-0.05,0.96,
2018-03-19 15:58:37,-0.23,-0.03,0.97,
2018-03-19 15:58:37,-0.23,-0.04,0.97,
2018-03-19 15:58:37,-0.23,-0.04,0.96,
2018-03-19 15:58:37,-0.23,-0.05,0.98,
2018-03-19 15:58:37,-0.23,-0.04,0.97,
2018-03-19 15:58:37,-0.23,-0.04,0.96,
2018-03-19 15:58:37,-0.23,-0.05,0.96,
2018-03-19 15:58:37,-0.23,-0.04,0.97,
2018-03-19 15:58:37,-0.23,-0.04,0.96,
2018-03-19 15:58:37,-0.23,-0.04,0.98,
2018-03-19 15:58:37,-0.23,-0.05,0.97,
2018-03-19 15:58:37,-0.23,-0.04,0.96,
2018-03-19 15:58:38,-0.23,-0.04,0.96,
2018-03-19 15:58:38,-0.22,-0.04,0.96,
2018-03-19 15:58:38,-0.23,-0.04,0.97,
2018-03-19 15:58:38,-0.22,-0.04,0.96,
2018-03-19 15:58:38,-0.23,-0.04,0.97,
2018-03-19 15:58:38,-0.23,-0.04,0.97,
2018-03-19 15:58:38,-0.23,-0.04,0.97,
2018-03-19 15:58:38,-0.23,-0.04,0.97,
2018-03-19 15:58:38,-0.23,-0.04,0.97,
2018-03-19 15:58:38,-0.23,-0.04,0.96,
2018-03-19 15:58:39,-0.22,-0.04,0.97,
2018-03-19 15:58:39,-0.23,-0.04,0.96,
2018-03-19 15:58:39,-0.23,-0.04,0.96,
2018-03-19 15:58:39,-0.23,-0.04,0.96,
2018-03-19 15:58:39,-0.23,-0.04,0.97,
2018-03-19 15:58:39,-0.23,-0.04,0.96,
2018-03-19 15:58:39,-0.23,-0.04,0.97,
2018-03-19 15:58:39,-0.23,-0.04,0.97,
2018-03-19 15:58:39,-0.23,-0.05,0.96,
2018-03-19 15:58:39,-0.23,-0.04,0.96,
2018-03-19 15:58:39,-0.23,-0.05,0.97,
2018-03-19 15:58:39,-0.23,-0.04,0.98,
2018-03-19 15:58:39,-0.24,-0.04,0.96,
2018-03-19 15:58:40,-0.23,-0.04,0.96,
2018-03-19 15:58:40,-0.23,-0.04,0.97,
2018-03-19 15:58:40,-0.23,-0.05,0.96,
2018-03-19 15:58:40,-0.23,-0.04,0.96,
2018-03-19 15:58:40,-0.23,-0.04,0.96,
2018-03-19 15:58:40,-0.23,-0.04,0.96,
2018-03-19 15:58:40,-0.23,-0.04,0.97,
2018-03-19 15:58:40,-0.23,-0.04,0.97,
2018-03-19 15:58:40,-0.23,-0.05,0.97,
2018-03-19 15:58:40,-0.24,-0.05,0.96,
2018-03-19 15:58:41,-0.22,-0.03,0.97,
2018-03-19 15:58:41,-0.24,-0.04,0.97,
2018-03-19 15:58:41,-0.24,-0.04,0.96,
2018-03-19 15:58:41,-0.23,-0.05,0.97,
2018-03-19 15:58:41,-0.23,-0.04,0.96,
2018-03-19 15:58:41,-0.23,-0.05,0.96,
2018-03-19 15:58:41,-0.22,-0.04,0.96,
2018-03-19 15:58:41,-0.23,-0.04,0.97,
2018-03-19 15:58:41,-0.23,-0.04,0.97,
2018-03-19 15:58:41,-0.23,-0.04,0.97,
2018-03-19 15:58:41,-0.22,-0.04,0.96,
2018-03-19 15:58:42,-0.23,-0.04,0.97,
2018-03-19 15:58:42,-0.23,-0.05,0.96,
2018-03-19 15:58:42,-0.23,-0.04,0.97,
2018-03-19 15:58:42,-0.22,-0.04,0.96,
2018-03-19 15:58:42,-0.23,-0.04,0.97,
2018-03-19 15:58:42,-0.23,-0.05,0.97,
2018-03-19 15:58:42,-0.22,-0.05,0.97,
2018-03-19 15:58:42,-0.24,-0.05,0.97,
2018-03-19 15:58:42,-0.22,-0.04,0.97,
2018-03-19 15:58:42,-0.22,-0.04,0.97,
2018-03-19 15:58:43,-0.22,-0.04,0.97,
2018-03-19 15:58:43,-0.23,-0.05,0.97,
2018-03-19 15:58:43,-0.22,-0.04,0.97,
2018-03-19 15:58:43,-0.23,-0.04,0.97,
2018-03-19 15:58:43,-0.23,-0.04,0.97,
2018-03-19 15:58:43,-0.22,-0.04,0.97,
2018-03-19 15:58:43,-0.23,-0.04,0.97,
2018-03-19 15:58:43,-0.22,-0.04,0.96,
2018-03-19 15:58:43,-0.23,-0.05,0.96,
2018-03-19 15:58:43,-0.23,-0.04,0.97,
2018-03-19 15:58:43,-0.23,-0.04,0.97,
2018-03-19 15:58:43,-0.22,-0.04,0.96,
2018-03-19 15:58:43,-0.22,-0.04,0.97,
2018-03-19 15:58:43,-0.23,-0.04,0.97,
2018-03-19 15:58:44,-0.23,-0.04,0.98,
2018-03-19 15:58:44,-0.22,-0.04,0.96,
2018-03-19 15:58:44,-0.23,-0.03,0.97,
2018-03-19 15:58:44,-0.23,-0.04,0.97,
2018-03-19 15:58:44,-0.23,-0.04,0.98,
2018-03-19 15:58:44,-0.23,-0.04,0.97,
2018-03-19 15:58:44,-0.23,-0.04,0.98,
2018-03-19 15:58:44,-0.22,-0.03,0.96,
2018-03-19 15:58:44,-0.23,-0.04,0.97,
2018-03-19 15:58:44,-0.23,-0.04,0.97,
2018-03-19 15:58:45,-0.22,-0.03,0.98,
2018-03-19 15:58:45,-0.22,-0.04,0.97,
2018-03-19 15:58:45,-0.23,-0.04,0.97,
2018-03-19 15:58:45,-0.22,-0.04,0.97,
2018-03-19 15:58:45,-0.23,-0.04,0.96,
2018-03-19 15:58:45,-0.23,-0.04,0.98,
2018-03-19 15:58:45,-0.23,-0.03,0.97,
2018-03-19 15:58:45,-0.23,-0.04,0.97,
2018-03-19 15:58:45,-0.23,-0.03,0.97,
2018-03-19 15:58:45,-0.22,-0.04,0.97,
2018-03-19 15:58:45,-0.23,-0.04,0.97,
2018-03-19 15:58:45,-0.22,-0.04,0.98,
2018-03-19 15:58:45,-0.23,-0.04,0.97,
2018-03-19 15:58:45,-0.23,-0.04,0.97,
2018-03-19 15:58:46,-0.22,-0.04,0.97,
2018-03-19 15:58:46,-0.23,-0.04,0.96,
2018-03-19 15:58:46,-0.23,-0.04,0.97,
2018-03-19 15:58:46,-0.23,-0.04,0.97,
2018-03-19 15:58:46,-0.23,-0.04,0.97,
2018-03-19 15:58:46,-0.23,-0.04,0.96,
2018-03-19 15:58:46,-0.23,-0.03,0.97,
2018-03-19 15:58:46,-0.21,-0.04,0.95,
2018-03-19 15:58:46,-0.22,-0.04,0.97,
2018-03-19 15:58:46,-0.22,-0.04,0.97,
2018-03-19 15:58:46,-0.22,-0.04,0.97,
2018-03-19 15:58:47,-0.21,-0.05,0.97,
2018-03-19 15:58:47,-0.22,-0.04,0.98,
2018-03-19 15:58:47,-0.22,-0.04,0.97,
2018-03-19 15:58:47,-0.22,-0.04,0.97,
2018-03-19 15:58:47,-0.22,-0.04,0.96,
2018-03-19 15:58:47,-0.22,-0.04,0.96,
2018-03-19 15:58:47,-0.22,-0.04,0.96,
2018-03-19 15:58:47,-0.22,-0.03,0.98,
2018-03-19 15:58:47,-0.24,0.07,1.13,
2018-03-19 15:58:47,-0.25,0.0,0.93,
2018-03-19 15:58:47,-0.22,0.02,0.99,
2018-03-19 15:58:47,-0.32,-0.09,1.11,
2018-03-19 15:58:47,-0.22,0.0,1.06,
2018-03-19 15:58:48,-0.33,-0.0,1.08,
2018-03-19 15:58:48,-0.22,0.05,0.95,
2018-03-19 15:58:48,0.09,0.14,1.01,
2018-03-19 15:58:48,-0.68,0.42,1.47,
2018-03-19 15:58:48,0.34,-0.08,1.1,
2018-03-19 15:58:48,0.34,-0.09,0.91,
2018-03-19 15:58:48,0.58,0.02,0.81,
2018-03-19 15:58:48,0.59,0.01,0.78,
2018-03-19 15:58:48,0.7,0.01,0.71,
2018-03-19 15:58:48,0.8,0.03,0.58,
2018-03-19 15:58:48,0.87,0.04,0.64,
2018-03-19 15:58:49,0.94,-0.11,0.44,
2018-03-19 15:58:49,0.98,-0.03,0.38,
2018-03-19 15:58:49,0.84,-0.07,0.56,
2018-03-19 15:58:49,1.19,0.01,-0.12,
2018-03-19 15:58:49,1.02,-0.02,0.22,
2018-03-19 15:58:49,1.03,-0.01,0.19,
2018-03-19 15:58:49,1.08,-0.02,0.03,
2018-03-19 15:58:49,0.98,-0.05,0.24,
2018-03-19 15:58:49,1.05,-0.02,0.09,
2018-03-19 15:58:49,1.03,-0.02,0.18,
2018-03-19 15:58:49,1.02,-0.03,0.2,
2018-03-19 15:58:49,1.05,-0.01,0.13,
2018-03-19 15:58:49,1.03,-0.02,0.18,
2018-03-19 15:58:49,1.04,-0.05,0.18,
2018-03-19 15:58:50,1.02,0.0,0.19,
2018-03-19 15:58:50,1.06,-0.02,0.05,
2018-03-19 15:58:50,1.02,-0.03,0.13,
2018-03-19 15:58:50,1.04,-0.02,0.1,
2018-03-19 15:58:50,1.04,-0.02,0.09,
2018-03-19 15:58:50,1.05,-0.03,0.06,
2018-03-19 15:58:50,1.0,0.0,0.2,
2018-03-19 15:58:50,1.07,-0.01,0.04,
2018-03-19 15:58:50,1.03,-0.02,0.1,
2018-03-19 15:58:51,1.04,-0.01,0.09,
2018-03-19 15:58:51,1.04,-0.02,0.08,
2018-03-19 15:58:51,1.04,-0.02,0.09,
2018-03-19 15:58:51,1.04,-0.02,0.1,
2018-03-19 15:58:51,1.04,-0.02,0.08,
2018-03-19 15:58:51,1.09,-0.01,0.02,
2018-03-19 15:58:51,1.03,0.0,0.16,
2018-03-19 15:58:51,1.01,-0.01,0.1,
2018-03-19 15:58:51,1.08,-0.06,0.02,
2018-03-19 15:58:51,1.06,-0.05,0.07,
2018-03-19 15:58:51,1.03,-0.02,0.12,
2018-03-19 15:58:51,1.04,-0.01,0.14,
2018-03-19 15:58:51,1.05,-0.02,0.1,
2018-03-19 15:58:51,1.04,-0.02,0.12,
2018-03-19 15:58:52,1.03,-0.02,0.15,
2018-03-19 15:58:52,1.03,-0.02,0.15,
2018-03-19 15:58:52,1.05,-0.02,0.12,
2018-03-19 15:58:52,1.03,-0.01,0.16,
2018-03-19 15:58:52,1.03,-0.01,0.17,
2018-03-19 15:58:52,1.04,-0.01,0.14,
2018-03-19 15:58:52,1.04,-0.02,0.14,
2018-03-19 15:58:52,1.05,0.01,0.16,
2018-03-19 15:58:52,1.03,-0.04,0.15,
2018-03-19 15:58:52,1.04,-0.05,0.13,
2018-03-19 15:58:52,0.86,-0.12,0.17,
2018-03-19 15:58:53,0.77,-0.43,0.18,
2018-03-19 15:58:53,0.69,-0.03,0.73,
2018-03-19 15:58:53,0.63,-0.13,0.95,
2018-03-19 15:58:53,0.39,-0.11,0.86,
2018-03-19 15:58:53,-0.19,-0.26,1.31,
2018-03-19 15:58:53,-0.09,0.07,0.93,
2018-03-19 15:58:53,-0.17,0.18,1.07,
2018-03-19 15:58:53,-0.14,-0.0,0.89,
2018-03-19 15:58:53,-0.29,-0.01,1.09,
2018-03-19 15:58:53,-0.22,-0.03,0.98,
2018-03-19 15:58:53,-0.2,-0.04,0.96,
2018-03-19 15:58:53,-0.21,-0.04,0.98,
2018-03-19 15:58:53,-0.27,-0.08,1.01,
2018-03-19 15:58:53,-0.35,0.51,1.3,
2018-03-19 15:58:54,-0.33,0.27,1.24,
2018-03-19 15:58:54,-0.2,0.15,0.98,
2018-03-19 15:58:54,-0.8,0.11,0.3,
2018-03-19 15:58:54,-0.96,0.15,0.15,
2018-03-19 15:58:54,-0.94,-0.07,-0.03,
2018-03-19 15:58:54,-0.89,0.03,-0.1,
2018-03-19 15:58:54,-1.05,0.04,-0.15,
2018-03-19 15:58:54,-0.92,0.03,-0.12,
2018-03-19 15:58:54,-0.89,0.05,-0.13,
2018-03-19 15:58:54,-0.98,0.0,-0.18,
2018-03-19 15:58:55,-0.96,0.0,-0.17,
2018-03-19 15:58:55,-0.96,0.03,-0.19,
2018-03-19 15:58:55,-0.97,0.01,-0.18,
2018-03-19 15:58:55,-0.94,-0.01,-0.2,
2018-03-19 15:58:55,-0.95,0.03,-0.16,
2018-03-19 15:58:55,-0.95,0.01,-0.17,
2018-03-19 15:58:55,-0.93,0.03,-0.14,
2018-03-19 15:58:55,-1.0,-0.01,-0.14,
2018-03-19 15:58:55,-0.94,-0.01,-0.19,
2018-03-19 15:58:55,-1.0,-0.0,-0.17,
2018-03-19 15:58:55,-0.92,-0.01,-0.17,
2018-03-19 15:58:55,-0.96,0.01,-0.17,
2018-03-19 15:58:55,-0.93,-0.0,-0.21,
2018-03-19 15:58:55,-0.95,0.0,-0.19,
2018-03-19 15:58:56,-0.92,0.01,-0.2,
2018-03-19 15:58:56,-0.93,0.0,-0.19,
2018-03-19 15:58:56,-0.94,0.02,-0.17,
2018-03-19 15:58:56,-0.98,-0.01,-0.19,
2018-03-19 15:58:56,-0.96,-0.01,-0.19,
2018-03-19 15:58:56,-0.95,-0.01,-0.21,
2018-03-19 15:58:56,-0.97,-0.02,-0.21,
2018-03-19 15:58:56,-0.98,-0.02,-0.21,
2018-03-19 15:58:56,-0.95,-0.01,-0.19,
2018-03-19 15:58:57,-0.94,-0.0,-0.2,
2018-03-19 15:58:57,-0.93,-0.0,-0.19,
2018-03-19 15:58:57,-0.95,0.0,-0.2,
2018-03-19 15:58:57,-0.95,0.0,-0.21,
2018-03-19 15:58:57,-0.95,-0.0,-0.2,
2018-03-19 15:58:57,-0.95,-0.02,-0.19,
2018-03-19 15:58:57,-0.95,-0.0,-0.2,
2018-03-19 15:58:57,-0.96,-0.01,-0.18,
2018-03-19 15:58:57,-0.97,-0.02,-0.2,
2018-03-19 15:58:57,-0.94,0.01,-0.18,
2018-03-19 15:58:57,-0.96,-0.0,-0.19,
2018-03-19 15:58:57,-0.94,-0.02,-0.17,
2018-03-19 15:58:57,-0.96,-0.01,-0.2,
2018-03-19 15:58:58,-0.96,-0.0,-0.18,
2018-03-19 15:58:58,-0.95,0.01,-0.21,
2018-03-19 15:58:58,-0.95,0.0,-0.22,
2018-03-19 15:58:58,-0.92,-0.0,-0.2,
2018-03-19 15:58:58,-0.96,-0.0,-0.21,
2018-03-19 15:58:58,-0.95,-0.02,-0.23,
2018-03-19 15:58:58,-0.96,0.0,-0.22,
2018-03-19 15:58:58,-0.95,0.01,-0.22,
2018-03-19 15:58:58,-0.93,-0.01,-0.21,
2018-03-19 15:58:58,-0.96,0.01,-0.19,
2018-03-19 15:58:58,-0.94,-0.0,-0.24,
2018-03-19 15:58:59,-0.95,0.01,-0.21,
2018-03-19 15:58:59,-0.96,-0.0,-0.22,
2018-03-19 15:58:59,-0.96,0.0,-0.2,
2018-03-19 15:58:59,-0.92,-0.01,-0.22,
2018-03-19 15:58:59,-0.96,0.01,-0.24,
2018-03-19 15:58:59,-0.97,-0.01,-0.2,
2018-03-19 15:58:59,-0.94,-0.01,-0.2,
2018-03-19 15:58:59,-0.97,-0.01,-0.18,
2018-03-19 15:58:59,-0.94,-0.0,-0.17,
2018-03-19 15:58:59,-0.99,-0.05,-0.18,
2018-03-19 15:58:59,-0.91,0.0,-0.18,
2018-03-19 15:58:59,-0.98,-0.01,-0.15,
2018-03-19 15:58:59,-0.91,0.02,-0.07,
2018-03-19 15:58:59,-0.74,0.14,0.13,
2018-03-19 15:59:00,-0.8,0.19,0.6,
2018-03-19 15:59:00,-0.94,0.29,0.87,
2018-03-19 15:59:00,0.1,-0.01,0.67,
2018-03-19 15:59:00,-0.03,0.25,0.98,
2018-03-19 15:59:00,0.08,-0.13,1.46,
2018-03-19 15:59:00,0.46,-0.26,0.6,
2018-03-19 15:59:00,0.55,0.08,1.06,
2018-03-19 15:59:00,0.53,-0.46,0.33,
2018-03-19 15:59:00,0.65,-0.18,0.72,
2018-03-19 15:59:00,0.71,-0.15,0.6,
2018-03-19 15:59:00,0.95,-0.09,0.58,
2018-03-19 15:59:01,0.89,-0.21,0.5,
2018-03-19 15:59:01,1.0,-0.04,0.29,
2018-03-19 15:59:01,0.9,0.1,0.24,
2018-03-19 15:59:01,1.01,0.01,0.2,
2018-03-19 15:59:01,1.05,-0.0,0.1,
2018-03-19 15:59:01,1.01,-0.02,0.24,
2018-03-19 15:59:01,1.0,-0.03,0.25,
2018-03-19 15:59:01,1.03,-0.02,0.17,
2018-03-19 15:59:01,1.01,-0.01,0.23,
2018-03-19 15:59:01,1.02,-0.02,0.19,
2018-03-19 15:59:01,1.04,-0.03,0.17,
2018-03-19 15:59:01,1.02,-0.01,0.22,
2018-03-19 15:59:01,1.01,-0.03,0.22,
2018-03-19 15:59:02,1.02,-0.02,0.23,
2018-03-19 15:59:02,1.0,-0.04,0.21,
2018-03-19 15:59:02,0.33,-0.08,0.84,
2018-03-19 15:59:02,0.28,-0.19,0.61,
2018-03-19 15:59:02,0.22,-0.24,0.87,
2018-03-19 15:59:02,0.16,-0.19,0.02,
2018-03-19 15:59:02,-0.23,-0.07,1.0,
2018-03-19 15:59:02,-0.22,-0.04,0.97,
2018-03-19 15:59:02,-0.19,-0.01,0.96,
2018-03-19 15:59:02,-0.21,-0.04,0.97,
2018-03-19 15:59:03,-0.21,-0.04,0.97,
2018-03-19 15:59:03,-0.21,-0.03,0.98,
2018-03-19 15:59:03,-0.21,-0.04,0.97,
2018-03-19 15:59:03,-0.22,-0.03,0.97,
2018-03-19 15:59:03,-0.21,-0.04,0.97,
2018-03-19 15:59:03,-0.21,-0.04,0.98,
2018-03-19 15:59:03,-0.21,-0.04,0.97,
2018-03-19 15:59:03,-0.21,-0.04,0.97,
2018-03-19 15:59:03,-0.21,-0.05,0.97,
2018-03-19 15:59:03,-0.22,-0.04,0.97,
2018-03-19 15:59:03,-0.21,-0.04,0.97,
2018-03-20 11:31:38,-0.94,-0.02,-0.26,
2018-03-20 11:31:38,-0.94,-0.02,-0.26,
2018-03-20 11:31:38,-0.94,-0.02,-0.26,
2018-03-20 11:31:38,-0.94,-0.02,-0.25,
2018-03-20 11:31:38,-0.94,-0.02,-0.25,
2018-03-20 11:31:38,-0.94,-0.02,-0.25,
2018-03-20 11:31:38,-0.94,-0.02,-0.25,
2018-03-20 11:31:39,-0.94,-0.02,-0.25,
2018-03-20 11:31:39,-0.94,-0.03,-0.25,
2018-03-20 11:31:39,-0.94,-0.01,-0.25,
2018-03-20 11:31:39,-0.94,-0.02,-0.24,
2018-03-20 11:31:39,-0.94,-0.02,-0.25,
2018-03-20 11:32:07,-0.94,-0.02,-0.25,
2018-03-20 11:32:07,-0.94,-0.01,-0.2,
2018-03-20 11:32:07,-0.94,-0.02,-0.23,
2018-03-20 11:32:07,-0.94,-0.02,-0.24,
2018-03-20 11:32:07,-0.93,-0.01,-0.28,
2018-03-20 11:32:07,-0.94,-0.02,-0.26,
2018-03-20 11:32:07,-0.93,-0.02,-0.27,
2018-03-20 11:32:08,-0.93,-0.02,-0.29,
2018-03-20 11:32:08,-0.93,-0.02,-0.3,
2018-03-20 11:32:08,-0.92,-0.02,-0.35,
2018-03-20 11:32:08,-0.95,-0.01,-0.3,
2018-03-20 11:32:08,-0.91,-0.02,-0.37,
2018-03-20 11:32:08,-0.84,0.01,-0.3,
2018-03-20 11:32:08,-0.94,-0.01,-0.33,
2018-03-20 11:32:08,-0.97,-0.01,-0.34,
2018-03-20 11:32:08,-0.94,-0.02,-0.32,
2018-03-20 11:32:08,-0.93,-0.02,-0.33,
2018-03-20 11:32:08,-0.91,-0.02,-0.36,
2018-03-20 11:32:08,-0.93,-0.02,-0.34,
2018-03-20 11:32:08,-0.92,-0.02,-0.33,
2018-03-20 11:32:09,-0.92,-0.02,-0.33,
2018-03-20 11:32:09,-0.93,-0.02,-0.34,
2018-03-20 11:32:09,-0.92,-0.03,-0.32,
2018-03-20 11:32:09,-0.93,-0.02,-0.33,
2018-03-20 11:32:09,-0.91,-0.02,-0.34,
2018-03-20 11:32:09,-0.92,-0.02,-0.33,
2018-03-20 11:32:09,-0.92,-0.02,-0.35,
2018-03-20 11:32:09,-0.93,-0.02,-0.33,
2018-03-20 11:32:09,-0.92,-0.02,-0.33,
2018-03-20 11:32:10,-0.92,-0.02,-0.33,
2018-03-20 11:32:10,-0.92,-0.02,-0.34,
2018-03-20 11:32:10,-0.92,-0.02,-0.33,
2018-03-20 11:32:10,-0.92,-0.02,-0.33,
2018-03-20 11:32:10,-0.92,-0.02,-0.34,
2018-03-20 11:32:10,-0.93,-0.02,-0.33,
2018-03-20 11:32:10,-0.92,-0.02,-0.34,
2018-03-20 11:32:10,-0.92,-0.02,-0.34,
2018-03-20 11:32:10,-0.93,-0.02,-0.33,
2018-03-20 11:32:10,-0.92,-0.02,-0.33,
2018-03-20 11:32:10,-0.91,-0.02,-0.33,
2018-03-20 11:32:10,-0.92,-0.02,-0.33,
2018-03-20 11:32:10,-0.91,-0.02,-0.33,
2018-03-20 11:32:11,-0.92,-0.02,-0.33,
2018-03-20 11:32:11,-0.92,-0.02,-0.33,
2018-03-20 11:32:11,-0.92,-0.02,-0.34,
2018-03-20 11:32:11,-0.92,-0.02,-0.33,
2018-03-20 11:32:11,-0.92,-0.02,-0.34,
2018-03-20 11:32:11,-0.91,-0.02,-0.33,
2018-03-20 11:32:11,-0.92,-0.02,-0.34,
2018-03-20 11:32:11,-0.92,-0.02,-0.34,
2018-03-20 11:32:11,-0.92,-0.01,-0.34,
2018-03-20 11:32:11,-0.92,-0.02,-0.33,
2018-03-20 11:32:11,-0.92,-0.02,-0.34,
2018-03-20 11:32:11,-0.93,-0.01,-0.33,
