date,,activity
2018/3/20 11:16,0.007096478,STATIC
2018/3/20 11:16,0.007732399,STATIC
2018/3/20 11:16,0.007215262,STATIC
2018/3/20 11:16,0.007082372,STATIC
2018/3/20 11:16,0.007458552,STATIC
2018/3/20 11:16,0.005667451,STATIC
2018/3/20 11:16,0.007237403,STATIC
2018/3/20 11:16,0.007001428,STATIC
2018/3/20 11:16,0.007116179,STATIC
2018/3/20 11:16,0.006654322,STATIC
2018/3/20 11:16,0.008814193,STATIC
2018/3/20 11:16,0.005921149,STATIC
2018/3/20 11:16,0.007982481,STATIC
2018/3/20 11:16,0.006955573,STATIC
2018/3/20 11:16,0.007689603,STATIC
2018/3/20 11:16,0.006059703,STATIC
2018/3/20 11:16,0.006084406,STATIC
2018/3/20 11:16,0.006508456,STATIC
2018/3/20 11:16,0.006229767,STATIC
2018/3/20 11:16,0.00735663,STATIC
2018/3/20 11:16,0.006676077,STATIC
2018/3/20 11:16,0.008629021,STATIC
2018/3/20 11:16,0.006646804,STATIC
2018/3/20 11:16,0.006517668,STATIC
2018/3/20 11:16,0.009334345,STATIC
2018/3/20 11:16,0.008063498,STATIC
2018/3/20 11:16,0.007397297,STATIC
2018/3/20 11:16,0.005523586,STATIC
2018/3/20 11:16,0.008063498,STATIC
2018/3/20 11:16,0.006101639,STATIC
2018/3/20 11:16,0.00742159,STATIC
2018/3/20 11:16,0.006517668,STATIC
2018/3/20 11:16,0.00541941,STATIC
2018/3/20 11:16,0.025193848,STATIC
2018/3/20 11:16,0.010826357,STATIC
2018/3/20 11:16,0.008187796,STATIC
2018/3/20 11:16,0.014282857,STATIC
2018/3/20 11:16,0.011980818,STATIC
2018/3/20 11:16,0.005799138,STATIC
2018/3/20 11:16,0.00816517,STATIC
2018/3/20 11:16,0.008083316,STATIC
2018/3/20 11:16,0.006867314,STATIC
2018/3/20 11:16,0.008083316,STATIC
2018/3/20 11:16,0.008629021,STATIC
2018/3/20 11:16,0.007215262,STATIC
2018/3/20 11:16,0.00459565,STATIC
2018/3/20 11:16,0.006007495,STATIC
2018/3/20 11:16,0.006302381,STATIC
2018/3/20 11:16,0.006206448,STATIC
2018/3/20 11:16,0.005448853,STATIC
2018/3/20 11:16,0.007050532,STATIC
2018/3/20 11:16,0.007105632,STATIC
2018/3/20 11:16,0.006987847,STATIC
2018/3/20 11:16,0.006791171,STATIC
2018/3/20 11:16,0.008626703,STATIC
2018/3/20 11:16,0.008910107,STATIC
2018/3/20 11:16,0.008212186,STATIC
2018/3/20 11:16,0.006847627,STATIC
2018/3/20 11:16,0.007501333,STATIC
2018/3/20 11:16,0.005678908,STATIC
2018/3/20 11:16,0.006363961,STATIC
2018/3/20 11:16,0.00990404,STATIC
2018/3/20 11:16,0.009334345,STATIC
2018/3/20 11:16,0.004402272,STATIC
2018/3/20 11:16,0.007069653,STATIC
2018/3/20 11:16,0.005798276,STATIC
2018/3/20 11:16,0.006102459,STATIC
2018/3/20 11:16,0.006198387,STATIC
2018/3/20 11:16,0.007636753,STATIC
2018/3/20 11:16,0.009624968,STATIC
2018/3/20 11:16,0.004908156,STATIC
2018/3/20 11:16,0.00665357,STATIC
2018/3/20 11:16,0.006242596,STATIC
2018/3/20 11:16,0.006788225,STATIC
2018/3/20 11:16,0.008490583,STATIC
2018/3/20 11:16,0.005801724,STATIC
2018/3/20 11:16,0.006554388,STATIC
2018/3/20 11:16,0.007922121,STATIC
2018/3/20 11:16,0.008773255,STATIC
2018/3/20 11:16,0.007281483,STATIC
2018/3/20 11:16,0.006319019,STATIC
2018/3/20 11:16,0.007505331,STATIC
2018/3/20 11:16,0.007073896,STATIC
2018/3/20 11:16,0.009758074,STATIC
2018/3/20 11:16,0.004109745,STATIC
2018/3/20 11:16,0.007870197,STATIC
2018/3/20 11:16,0.007071775,STATIC
2018/3/20 11:16,0.005448853,STATIC
2018/3/20 11:16,0.007135825,STATIC
2018/3/20 11:16,0.005093133,STATIC
2018/3/20 11:16,0.006947661,STATIC
2018/3/20 11:16,0.007353911,STATIC
2018/3/20 11:16,0.006414047,STATIC
2018/3/20 11:16,0.007215262,STATIC
2018/3/20 11:16,0.008009994,STATIC
2018/3/20 11:16,0.005077401,STATIC
2018/3/20 11:16,0.006084406,STATIC
2018/3/20 11:16,0.006581793,STATIC
2018/3/20 11:16,0.005433231,STATIC
2018/3/20 11:16,0.007105632,STATIC
2018/3/20 11:16,0.006941181,STATIC
2018/3/20 11:16,0.0034,STATIC
2018/3/20 11:16,0.006071244,STATIC
2018/3/20 11:16,0.006229767,STATIC
2018/3/20 11:16,0.005230679,STATIC
2018/3/20 11:16,0.007387828,STATIC
2018/3/20 11:16,0.006997857,STATIC
2018/3/20 11:16,0.008144323,STATIC
2018/3/20 11:16,0.008777243,STATIC
2018/3/20 11:16,0.006400781,STATIC
2018/3/20 11:16,0.008535807,STATIC
2018/3/20 11:16,0.006694774,STATIC
2018/3/20 11:16,0.005678908,STATIC
2018/3/20 11:16,0.005829237,STATIC
2018/3/20 11:16,0.00819939,STATIC
2018/3/20 11:16,0.007575619,STATIC
2018/3/20 11:16,0.005188449,STATIC
2018/3/20 11:16,0.007653104,STATIC
2018/3/20 11:16,0.007982481,STATIC
2018/3/20 11:16,0.007458552,STATIC
2018/3/20 11:16,0.009924213,STATIC
2018/3/20 11:16,0.005247857,STATIC
2018/3/20 11:16,0.007678542,STATIC
2018/3/20 11:16,0.009762684,STATIC
2018/3/20 11:16,0.00553805,STATIC
2018/3/20 11:16,0.007886064,STATIC
2018/3/20 11:16,0.00978366,STATIC
2018/3/20 11:16,0.006508456,STATIC
2018/3/20 11:16,0.00819939,STATIC
2018/3/20 11:16,0.009153688,STATIC
2018/3/20 11:16,0.007082372,STATIC
2018/3/20 11:16,0.006133514,STATIC
2018/3/20 11:16,0.011459058,STATIC
2018/3/20 11:16,0.00735663,STATIC
2018/3/20 11:16,0.007213182,STATIC
2018/3/20 11:16,0.007016409,STATIC
2018/3/20 11:16,0.006166847,STATIC
2018/3/20 11:16,0.007788453,STATIC
2018/3/20 11:16,0.005117617,STATIC
2018/3/20 11:16,0.008061017,STATIC
2018/3/20 11:16,0.005529919,STATIC
2018/3/20 11:16,0.005656854,STATIC
2018/3/20 11:16,0.007071775,STATIC
2018/3/20 11:16,0.007071775,STATIC
2018/3/20 11:16,0.002657066,STATIC
2018/3/20 11:16,0.008219489,STATIC
2018/3/20 11:16,0.003785499,STATIC
2018/3/20 11:16,0.001558846,STATIC
2018/3/20 11:16,0.001509967,STATIC
2018/3/20 11:16,0.00433705,STATIC
2018/3/20 11:16,0.013860736,STATIC
2018/3/20 11:16,0.011174077,STATIC
2018/3/20 11:16,0.002271563,STATIC
2018/3/20 11:16,0.009998,STATIC
2018/3/20 11:16,0.003830144,STATIC
2018/3/20 11:16,0.008954887,STATIC
2018/3/20 11:16,0.010905962,STATIC
2018/3/20 11:16,0.006363961,STATIC
2018/3/20 11:16,0.006964912,STATIC
2018/3/20 11:16,0.009783149,STATIC
2018/3/20 11:16,0.0008544,STATIC
2018/3/20 11:16,0.008914595,STATIC
2018/3/20 11:16,0.007689603,STATIC
2018/3/20 11:16,0.005301886,STATIC
2018/3/20 11:16,0.007218726,STATIC
2018/3/20 11:16,0.007218726,STATIC
2018/3/20 11:16,0.006542935,STATIC
2018/3/20 11:16,0.007590784,STATIC
2018/3/20 11:16,0.007561746,STATIC
2018/3/20 11:16,0.01034118,STATIC
2018/3/20 11:16,0.008344459,STATIC
2018/3/20 11:16,0.007982481,STATIC
2018/3/20 11:16,0.005516339,STATIC
2018/3/20 11:16,0.007653104,STATIC
2018/3/20 11:16,0.007922121,STATIC
2018/3/20 11:16,0.004579301,STATIC
2018/3/20 11:16,0.006414047,STATIC
2018/3/20 11:16,0.002828427,STATIC
2018/3/20 11:16,0.007189576,STATIC
2018/3/20 11:16,0.007537904,STATIC
2018/3/20 11:16,0.006147357,STATIC
2018/3/20 11:16,0.005256425,STATIC
2018/3/20 11:16,0.005829237,STATIC
2018/3/20 11:16,0.009059801,STATIC
2018/3/20 11:16,0.005624055,STATIC
2018/3/20 11:16,0.007353911,STATIC
2018/3/20 11:16,0.008289753,STATIC
2018/3/20 11:16,0.0110761,STATIC
2018/3/20 11:16,0.008855507,STATIC
2018/3/20 11:16,0.008079604,STATIC
2018/3/20 11:16,0.007156116,STATIC
2018/3/20 11:16,0.005804309,STATIC
2018/3/20 11:16,0.006273755,STATIC
2018/3/20 11:16,0.007128113,STATIC
2018/3/20 11:16,0.006162792,STATIC
2018/3/20 11:16,0.007281483,STATIC
2018/3/20 11:16,0.00751199,STATIC
2018/3/20 11:16,0.006893475,STATIC
2018/3/20 11:16,0.009219002,STATIC
2018/3/20 11:16,0.009616652,STATIC
2018/3/20 11:16,0.008353442,STATIC
2018/3/20 11:16,0.008212186,STATIC
2018/3/20 11:16,0.006392183,STATIC
2018/3/20 11:16,0.004684015,STATIC
2018/3/20 11:16,0.003796051,STATIC
2018/3/20 11:16,0.00894539,STATIC
2018/3/20 11:16,0.006524569,STATIC
2018/3/20 11:16,0.006424951,STATIC
2018/3/20 11:16,0.007071775,STATIC
2018/3/20 11:16,0.005266878,STATIC
2018/3/20 11:16,0.006647556,STATIC
2018/3/20 11:16,0.007311635,STATIC
2018/3/20 11:16,0.006707459,STATIC
2018/3/20 11:16,0.007208329,STATIC
2018/3/20 11:16,0.007678542,STATIC
2018/3/20 11:16,0.005901695,STATIC
2018/3/20 11:16,0.007016409,STATIC
2018/3/20 11:16,0.008914595,STATIC
2018/3/20 11:16,0.008111104,STATIC
2018/3/20 11:16,0.006273755,STATIC
2018/3/20 11:16,0.005664804,STATIC
2018/3/20 11:16,0.004247352,STATIC
2018/3/20 11:16,0.005092151,STATIC
2018/3/20 11:16,0.008060397,STATIC
2018/3/20 11:16,0.006218521,STATIC
2018/3/20 11:16,0.008232254,STATIC
2018/3/20 11:16,0.007919596,STATIC
2018/3/20 11:16,0.0062514,STATIC
2018/3/20 11:16,0.006721607,STATIC
2018/3/20 11:16,0.009342377,STATIC
2018/3/20 11:16,0.005801724,STATIC
2018/3/20 11:16,0.004693613,STATIC
2018/3/20 11:16,0.006042351,STATIC
2018/3/20 11:16,0.005744563,STATIC
2018/3/20 11:16,0.006654322,STATIC
2018/3/20 11:16,0.0045,STATIC
2018/3/20 11:17,0.010382196,STATIC
2018/3/20 11:17,0.005771482,STATIC
2018/3/20 11:17,0.006517668,STATIC
2018/3/20 11:17,0.005819794,STATIC
2018/3/20 11:17,0.008275264,STATIC
2018/3/20 11:17,0.005501818,STATIC
2018/3/20 11:17,0.006721607,STATIC
2018/3/20 11:17,0.027488361,STATIC
2018/3/20 11:17,0.006987847,STATIC
2018/3/20 11:17,0.00553805,STATIC
2018/3/20 11:17,0.002563201,STATIC
2018/3/20 11:17,0.002944486,STATIC
2018/3/20 11:17,0.001417745,STATIC
2018/3/20 11:17,0.005293392,STATIC
2018/3/20 11:17,0.000616441,STATIC
2018/3/20 11:17,0.007001428,STATIC
2018/3/20 11:17,0.012728315,STATIC
2018/3/20 11:17,0.002894823,STATIC
2018/3/20 11:17,0.003604164,STATIC
2018/3/20 11:17,0.005523586,STATIC
2018/3/20 11:17,0.00539166,STATIC
2018/3/20 11:17,0.001452584,STATIC
2018/3/20 11:17,0.015557313,STATIC
2018/3/20 11:17,0.026618978,STATIC
2018/3/20 11:17,0.000927362,STATIC
2018/3/20 11:17,0.005713143,STATIC
2018/3/20 11:17,0.018526468,STATIC
2018/3/20 11:17,0.001769181,STATIC
2018/3/20 11:17,0.007778175,STATIC
2018/3/20 11:17,0.021363052,STATIC
2018/3/20 11:17,0.003464102,STATIC
2018/3/20 11:17,0.000244949,STATIC
2018/3/20 11:17,0.007633479,STATIC
2018/3/20 11:17,0.001414214,STATIC
2018/3/20 11:17,0.008076509,STATIC
2018/3/20 11:17,0.008487638,STATIC
2018/3/20 11:17,0.004261455,STATIC
2018/3/20 11:17,0.006512296,STATIC
2018/3/20 11:17,0.007364781,STATIC
2018/3/20 11:17,0.006676077,STATIC
2018/3/20 11:17,0.006975672,STATIC
2018/3/20 11:17,0.007783958,STATIC
2018/3/20 11:17,0.006835203,STATIC
2018/3/20 11:17,0.003678315,STATIC
2018/3/20 11:17,0.010048881,STATIC
2018/3/20 11:17,0.009949874,STATIC
2018/3/20 11:17,0.008629021,STATIC
2018/3/20 11:17,0.003394113,STATIC
2018/3/20 11:17,0.00087178,STATIC
2018/3/20 11:17,0.008204877,STATIC
2018/3/20 11:17,0.008863972,STATIC
2018/3/20 11:17,0.008696551,STATIC
2018/3/20 11:17,0.007213182,STATIC
2018/3/20 11:17,0.009192388,STATIC
2018/3/20 11:17,0.013798913,STATIC
2018/3/20 11:17,0.154258355,SIT_MOVE
2018/3/20 11:17,0.218254301,SIT_MOVE
2018/3/20 11:17,0.169260391,SIT_MOVE
2018/3/20 11:17,0.071667775,STATIC
2018/3/20 11:17,0.087270614,SIT_MOVE
2018/3/20 11:17,0.228743896,SIT_MOVE
2018/3/20 11:17,0.097099588,SIT_MOVE
2018/3/20 11:17,0.29121832,SIT_MOVE
2018/3/20 11:17,0.106133595,SIT_MOVE
2018/3/20 11:17,0.242035824,SIT_MOVE
2018/3/20 11:17,0.169636169,SIT_MOVE
2018/3/20 11:17,0.125077616,SIT_MOVE
2018/3/20 11:17,0.030226313,SIT_MOVE
2018/3/20 11:17,0.11923762,SIT_MOVE
2018/3/20 11:17,0.202575887,SIT_MOVE
2018/3/20 11:17,0.083920617,SIT_MOVE
2018/3/20 11:17,0.063082644,SIT_MOVE
2018/3/20 11:17,0.099984949,SIT_MOVE
2018/3/20 11:17,0.328150225,SIT_MOVE
2018/3/20 11:17,0.894859201,SIT_MOVE
2018/3/20 11:17,0.312237025,SIT_MOVE
2018/3/20 11:17,0.137074724,SIT_MOVE
2018/3/20 11:17,0.306712031,SIT_MOVE
2018/3/20 11:17,0.333182277,SIT_MOVE
2018/3/20 11:17,0.32147818,SIT_MOVE
2018/3/20 11:17,0.457335949,SIT_MOVE
2018/3/20 11:17,0.649114874,SIT_MOVE
2018/3/20 11:17,0.20840691,SIT_MOVE
2018/3/20 11:17,0.599418543,SIT_MOVE
2018/3/20 11:17,0.197080364,SIT_MOVE
2018/3/20 11:17,0.36934136,SIT_MOVE
2018/3/20 11:17,0.123405065,SIT_MOVE
2018/3/20 11:17,0.754700311,SIT_MOVE
2018/3/20 11:17,0.134937652,SIT_MOVE
2018/3/20 11:17,0.619575613,SIT_MOVE
2018/3/20 11:17,0.436716876,SIT_MOVE
2018/3/20 11:17,0.14762659,SIT_MOVE
2018/3/20 11:17,0.388577444,SIT_MOVE
2018/3/20 11:17,0.875820718,SIT_MOVE
2018/3/20 11:17,0.134353787,SIT_MOVE
2018/3/20 11:17,0.122511959,SIT_MOVE
2018/3/20 11:17,0.029662603,SIT_MOVE
2018/3/20 11:17,0.083162612,SIT_MOVE
2018/3/20 11:17,0.106162281,SIT_MOVE
2018/3/20 11:17,0.173129634,SIT_MOVE
2018/3/20 11:17,0.220114198,SIT_MOVE
2018/3/20 11:17,0.173846915,SIT_MOVE
2018/3/20 11:17,0.271841884,SIT_MOVE
2018/3/20 11:17,0.140731802,SIT_MOVE
2018/3/20 11:17,0.124650993,SIT_MOVE
2018/3/20 11:17,0.01519671,STATIC
2018/3/20 11:17,0.072611156,STATIC
2018/3/20 11:17,0.147427101,SIT_MOVE
2018/3/20 11:17,0.086369786,SIT_MOVE
2018/3/20 11:17,0.101844587,SIT_MOVE
2018/3/20 11:17,0.074664784,SIT_MOVE
2018/3/20 11:17,0.022644205,SIT_MOVE
2018/3/20 11:17,0.102752664,SIT_MOVE
2018/3/20 11:17,0.134998778,SIT_MOVE
2018/3/20 11:17,0.184900216,SIT_MOVE
2018/3/20 11:17,0.164235289,SIT_MOVE
2018/3/20 11:17,0.139268015,SIT_MOVE
2018/3/20 11:17,0.286241297,SIT_MOVE
2018/3/20 11:17,0.090697905,SIT_MOVE
2018/3/20 11:17,0.125539277,SIT_MOVE
2018/3/20 11:17,0.039630544,STATIC
2018/3/20 11:17,0.062585062,STATIC
2018/3/20 11:17,0.019810098,STATIC
2018/3/20 11:17,0.065655464,STATIC
2018/3/20 11:17,0.07618681,STATIC
2018/3/20 11:17,0.314099522,SIT_MOVE
2018/3/20 11:17,0.133446656,SIT_MOVE
2018/3/20 11:17,0.033892034,STATIC
2018/3/20 11:17,0.043493793,STATIC
2018/3/20 11:17,0.104262122,SIT_MOVE
2018/3/20 11:17,0.057007631,STATIC
2018/3/20 11:17,0.032791157,STATIC
2018/3/20 11:17,0.077272181,SIT_MOVE
2018/3/20 11:17,0.015367824,SIT_MOVE
2018/3/20 11:17,0.090845969,SIT_MOVE
2018/3/20 11:17,0.103760638,SIT_MOVE
2018/3/20 11:17,0.052481139,STATIC
2018/3/20 11:17,0.108363186,SIT_MOVE
2018/3/20 11:17,0.134409821,SIT_MOVE
2018/3/20 11:17,0.153275993,SIT_MOVE
2018/3/20 11:17,0.160974159,SIT_MOVE
2018/3/20 11:17,0.146850502,STATIC
2018/3/20 11:17,0.039355813,STATIC
2018/3/20 11:17,0.086769292,SIT_MOVE
2018/3/20 11:17,0.013396641,STATIC
2018/3/20 11:17,0.054604579,SIT_MOVE
2018/3/20 11:17,0.029654511,STATIC
2018/3/20 11:17,0.063376573,STATIC
2018/3/20 11:17,0.046528056,STATIC
2018/3/20 11:17,0.027453961,STATIC
2018/3/20 11:17,0.01813367,STATIC
2018/3/20 11:17,0.01147214,STATIC
2018/3/20 11:17,0.041172928,STATIC
2018/3/20 11:17,0.014874139,STATIC
2018/3/20 11:17,0.024823175,STATIC
2018/3/20 11:17,0.028114231,STATIC
2018/3/20 11:17,0.029704545,STATIC
2018/3/20 11:17,0.065482975,STATIC
2018/3/20 11:17,0.090482263,STATIC
2018/3/20 11:17,0.051146163,STATIC
2018/3/20 11:17,0.012728315,STATIC
2018/3/20 11:17,0.049263983,STATIC
2018/3/20 11:17,0.035111537,STATIC
2018/3/20 11:17,0.081535636,STATIC
2018/3/20 11:17,0.047160471,STATIC
2018/3/20 11:17,0.084238471,STATIC
2018/3/20 11:17,0.059200929,STATIC
2018/3/20 11:17,0.057319107,STATIC
2018/3/20 11:17,0.056232375,STATIC
2018/3/20 11:17,0.045793231,STATIC
2018/3/20 11:17,0.035782398,STATIC
2018/3/20 11:17,0.010481889,STATIC
2018/3/20 11:17,0.025377352,STATIC
2018/3/20 11:17,0.024093568,STATIC
2018/3/20 11:17,0.025188489,STATIC
2018/3/20 11:17,0.027798022,STATIC
2018/3/20 11:17,0.02239107,STATIC
2018/3/20 11:17,0.021337526,STATIC
2018/3/20 11:17,0.036052323,STATIC
2018/3/20 11:17,0.022403794,STATIC
2018/3/20 11:17,0.028202128,STATIC
2018/3/20 11:17,0.0746684,STATIC
2018/3/20 11:17,0.041819971,STATIC
2018/3/20 11:17,0.113066441,STATIC
2018/3/20 11:17,0.0340824,STATIC
2018/3/20 11:17,0.042144632,STATIC
2018/3/20 11:17,0.012070211,STATIC
2018/3/20 11:17,0.014920456,STATIC
2018/3/20 11:17,0.037057253,STATIC
2018/3/20 11:17,0.018179109,STATIC
2018/3/20 11:17,0.023351874,STATIC
2018/3/20 11:17,0.026930095,STATIC
2018/3/20 11:17,0.055009908,STATIC
2018/3/20 11:17,0.024664549,STATIC
2018/3/20 11:17,0.02334909,STATIC
2018/3/20 11:17,0.012439453,STATIC
2018/3/20 11:17,0.022479324,STATIC
2018/3/20 11:17,0.023843238,STATIC
2018/3/20 11:17,0.025347781,STATIC
2018/3/20 11:17,0.021309153,STATIC
2018/3/20 11:17,0.021608332,STATIC
2018/3/20 11:17,0.020615528,STATIC
2018/3/20 11:17,0.0163,STATIC
2018/3/20 11:17,0.026394696,STATIC
2018/3/20 11:17,0.018835605,STATIC
2018/3/20 11:17,0.029844095,STATIC
2018/3/20 11:17,0.024576615,STATIC
2018/3/20 11:17,0.027159529,STATIC
2018/3/20 11:17,0.02026228,STATIC
2018/3/20 11:17,0.03233914,STATIC
2018/3/20 11:17,0.017345893,STATIC
2018/3/20 11:17,0.025623037,STATIC
2018/3/20 11:17,0.029573975,STATIC
2018/3/20 11:17,0.027638379,STATIC
2018/3/20 11:17,0.010587256,STATIC
2018/3/20 11:17,0.018155991,STATIC
2018/3/20 11:17,0.019553005,STATIC
2018/3/20 11:17,0.01907459,STATIC
2018/3/20 11:17,0.021986132,STATIC
2018/3/20 11:17,0.020145471,STATIC
2018/3/20 11:17,0.021715893,STATIC
2018/3/20 11:17,0.020503902,STATIC
2018/3/20 11:17,0.020330765,STATIC
2018/3/20 11:17,0.022031114,STATIC
2018/3/20 11:17,0.021521152,STATIC
2018/3/20 11:17,0.022690967,STATIC
2018/3/20 11:17,0.019671553,STATIC
2018/3/20 11:17,0.02113102,STATIC
2018/3/20 11:17,0.02466536,STATIC
2018/3/20 11:17,0.032348416,STATIC
2018/3/20 11:17,0.014975647,STATIC
2018/3/20 11:17,0.026660083,STATIC
2018/3/20 11:17,0.02739635,STATIC
2018/3/20 11:17,0.030146642,STATIC
2018/3/20 11:17,0.021179943,STATIC
2018/3/20 11:17,0.025472731,STATIC
2018/3/20 11:17,0.028796354,STATIC
2018/3/20 11:17,0.01903917,STATIC
2018/3/20 11:17,0.028583037,STATIC
2018/3/20 11:17,0.020952088,STATIC
2018/3/20 11:17,0.026714416,STATIC
2018/3/20 11:18,0.019164029,STATIC
2018/3/20 11:18,0.019313726,STATIC
2018/3/20 11:18,0.01689201,STATIC
2018/3/20 11:18,0.01962957,STATIC
2018/3/20 11:18,0.012759702,STATIC
2018/3/20 11:18,0.013752818,STATIC
2018/3/20 11:18,0.018510538,STATIC
2018/3/20 11:18,0.016288646,STATIC
2018/3/20 11:18,0.017964966,STATIC
2018/3/20 11:18,0.0180895,STATIC
2018/3/20 11:18,0.018244999,STATIC
2018/3/20 11:18,0.016566834,STATIC
2018/3/20 11:18,0.018119603,STATIC
2018/3/20 11:18,0.016261611,STATIC
2018/3/20 11:18,0.019949436,STATIC
2018/3/20 11:18,0.016685623,STATIC
2018/3/20 11:18,0.016362763,STATIC
2018/3/20 11:18,0.016155185,STATIC
2018/3/20 11:18,0.016897337,STATIC
2018/3/20 11:18,0.015371402,STATIC
2018/3/20 11:18,0.018935681,STATIC
2018/3/20 11:18,0.018784568,STATIC
2018/3/20 11:18,0.015918229,STATIC
2018/3/20 11:18,0.01854508,STATIC
2018/3/20 11:18,0.017346181,STATIC
2018/3/20 11:18,0.018057685,STATIC
2018/3/20 11:18,0.015331993,STATIC
2018/3/20 11:18,0.013641481,STATIC
2018/3/20 11:18,0.019259803,STATIC
2018/3/20 11:18,0.015648962,STATIC
2018/3/20 11:18,0.016409753,STATIC
2018/3/20 11:18,0.012819126,STATIC
2018/3/20 11:18,0.017684174,STATIC
2018/3/20 11:18,0.014770579,STATIC
2018/3/20 11:18,0.015680561,STATIC
2018/3/20 11:18,0.017682194,STATIC
2018/3/20 11:18,0.016263763,STATIC
2018/3/20 11:18,0.0183611,STATIC
2018/3/20 11:18,0.016670933,STATIC
2018/3/20 11:18,0.015235157,STATIC
2018/3/20 11:18,0.014483439,STATIC
2018/3/20 11:18,0.014456141,STATIC
2018/3/20 11:18,0.015041941,STATIC
2018/3/20 11:18,0.016330034,STATIC
2018/3/20 11:18,0.016166632,STATIC
2018/3/20 11:18,0.01927641,STATIC
2018/3/20 11:18,0.016275442,STATIC
2018/3/20 11:18,0.01535285,STATIC
2018/3/20 11:18,0.018213731,STATIC
2018/3/20 11:18,0.016058331,STATIC
2018/3/20 11:18,0.019976486,STATIC
2018/3/20 11:18,0.017198546,STATIC
2018/3/20 11:18,0.016090681,STATIC
