date,,activity
2018/3/20 11:18,0.015195723,STATIC
2018/3/20 11:18,0.016060511,STATIC
2018/3/20 11:18,0.018144696,STATIC
2018/3/20 11:18,0.019908039,STATIC
2018/3/20 11:18,0.016981755,STATIC
2018/3/20 11:18,0.018677259,STATIC
2018/3/20 11:18,0.017871206,STATIC
2018/3/20 11:18,0.017904469,STATIC
2018/3/20 11:18,0.015710188,STATIC
2018/3/20 11:18,0.019585198,STATIC
2018/3/20 11:18,0.022078723,STATIC
2018/3/20 11:18,0.017916473,STATIC
2018/3/20 11:18,0.017830311,STATIC
2018/3/20 11:18,0.017809548,STATIC
2018/3/20 11:18,0.019657823,STATIC
2018/3/20 11:18,0.017880436,STATIC
2018/3/20 11:18,0.017064876,STATIC
2018/3/20 11:18,0.02102332,STATIC
2018/3/20 11:18,0.017402011,STATIC
2018/3/20 11:18,0.01905597,STATIC
2018/3/20 11:18,0.022062185,STATIC
2018/3/20 11:18,0.019748671,STATIC
2018/3/20 11:18,0.020111937,STATIC
2018/3/20 11:18,0.017288435,STATIC
2018/3/20 11:18,0.016434415,STATIC
2018/3/20 11:18,0.017598579,STATIC
2018/3/20 11:18,0.021300469,STATIC
2018/3/20 11:18,0.018129534,STATIC
2018/3/20 11:18,0.017252826,STATIC
2018/3/20 11:18,0.020710384,STATIC
2018/3/20 11:18,0.019141839,STATIC
2018/3/20 11:18,0.019485636,STATIC
2018/3/20 11:18,0.018865842,STATIC
2018/3/20 11:18,0.018804521,STATIC
2018/3/20 11:18,0.018225806,STATIC
2018/3/20 11:18,0.021299296,STATIC
2018/3/20 11:18,0.020381855,STATIC
2018/3/20 11:18,0.019039695,STATIC
2018/3/20 11:18,0.020145471,STATIC
2018/3/20 11:18,0.020018242,STATIC
2018/3/20 11:18,0.018977882,STATIC
2018/3/20 11:18,0.018892326,STATIC
2018/3/20 11:18,0.013228379,STATIC
2018/3/20 11:18,0.010331505,STATIC
2018/3/20 11:18,0.034260619,STATIC
2018/3/20 11:18,0.09747097,STATIC
2018/3/20 11:19,0.013129356,STATIC
2018/3/20 11:19,0.022980862,STATIC
2018/3/20 11:19,0.019253052,STATIC
2018/3/20 11:19,0.018819936,STATIC
2018/3/20 11:19,0.01695494,STATIC
2018/3/20 11:19,0.015203947,STATIC
2018/3/20 11:19,0.018605644,STATIC
2018/3/20 11:19,0.021611571,STATIC
2018/3/20 11:19,0.018835605,STATIC
2018/3/20 11:19,0.022891265,STATIC
2018/3/20 11:19,0.012908912,STATIC
2018/3/20 11:19,0.010324243,STATIC
2018/3/20 11:19,0.019987996,STATIC
2018/3/20 11:19,0.013062159,STATIC
2018/3/20 11:19,0.01639878,STATIC
2018/3/20 11:19,0.017553062,STATIC
2018/3/20 11:19,0.010918791,STATIC
2018/3/20 11:19,0.013542156,STATIC
2018/3/20 11:19,0.022740712,STATIC
2018/3/20 11:19,0.114232395,SIT_MOVE
2018/3/20 11:19,0.161752249,SIT_MOVE
2018/3/20 11:19,0.0536756,STATIC
2018/3/20 11:19,0.109492055,SIT_MOVE
2018/3/20 11:19,0.067967713,STATIC
2018/3/20 11:19,0.021133386,STATIC
2018/3/20 11:19,0.013360763,STATIC
2018/3/20 11:19,0.060634149,STATIC
2018/3/20 11:19,0.043526084,STATIC
2018/3/20 11:19,0.015189799,STATIC
2018/3/20 11:19,0.016724533,STATIC
2018/3/20 11:19,0.027895161,STATIC
2018/3/20 11:19,0.023237039,STATIC
2018/3/20 11:19,0.020133554,STATIC
2018/3/20 11:19,0.017391377,STATIC
2018/3/20 11:19,0.022740712,STATIC
2018/3/20 11:19,0.04733635,STATIC
2018/3/20 11:19,0.034779448,STATIC
2018/3/20 11:19,0.005888973,STATIC
2018/3/20 11:19,0.065504427,STATIC
2018/3/20 11:19,0.03464448,STATIC
2018/3/20 11:19,0.018389943,STATIC
2018/3/20 11:19,0.035945653,STATIC
2018/3/20 11:19,0.028657111,STATIC
2018/3/20 11:19,0.103259963,SIT_MOVE
2018/3/20 11:19,0.03936407,STATIC
2018/3/20 11:19,0.02278618,STATIC
2018/3/20 11:19,0.049638896,STATIC
2018/3/20 11:19,0.038467129,STATIC
2018/3/20 11:19,0.025583588,STATIC
2018/3/20 11:19,0.079918709,STATIC
2018/3/20 11:19,0.073181077,STATIC
2018/3/20 11:19,0.244390507,SIT_TO_STAND
2018/3/20 11:19,0.167360748,SIT_TO_STAND
2018/3/20 11:19,0.083818375,SIT_TO_STAND
2018/3/20 11:19,0.201172612,SIT_TO_STAND
2018/3/20 11:19,0.143555634,SIT_TO_STAND
2018/3/20 11:19,0.078973666,SIT_TO_STAND
2018/3/20 11:19,0.044525386,SIT_TO_STAND
2018/3/20 11:19,0.044920708,SIT_TO_STAND
2018/3/20 11:19,0.123691026,STATIC
2018/3/20 11:19,0.010873822,STATIC
2018/3/20 11:19,0.052174132,STATIC
2018/3/20 11:19,0.038616577,STATIC
2018/3/20 11:19,0.023760682,STATIC
2018/3/20 11:19,0.046634858,STATIC
2018/3/20 11:19,0.071105063,STATIC
2018/3/20 11:19,0.025657942,STATIC
2018/3/20 11:19,0.056735439,STATIC
2018/3/20 11:19,0.024537522,STATIC
2018/3/20 11:19,0.037053745,STATIC
2018/3/20 11:19,0.021563163,STATIC
2018/3/20 11:19,0.012663333,STATIC
2018/3/20 11:19,0.071968952,STATIC
2018/3/20 11:19,0.032497846,STATIC
2018/3/20 11:19,0.039412054,STATIC
2018/3/20 11:19,0.034768664,STATIC
2018/3/20 11:19,0.027483813,STATIC
2018/3/20 11:20,0.015684706,STATIC
2018/3/20 11:20,0.007869562,STATIC
2018/3/20 11:20,0.053758162,STATIC
2018/3/20 11:20,0.085166719,STATIC
2018/3/20 11:20,0.117360428,STATIC
2018/3/20 11:20,0.108143747,STATIC
2018/3/20 11:20,0.07552291,STATIC
2018/3/20 11:20,0.010939835,STATIC
2018/3/20 11:20,0.05470457,STATIC
2018/3/20 11:20,0.211875058,STATIC
2018/3/20 11:20,0.013191285,STATIC
2018/3/20 11:20,0.023310727,STATIC
2018/3/20 11:20,0.119448231,STATIC
2018/3/20 11:20,0.103606177,STATIC
2018/3/20 11:20,0.069963062,STATIC
2018/3/20 11:20,0.461810708,STATIC
2018/3/20 11:20,0.982243559,HAND_MOBILE
2018/3/20 11:20,0.081594179,HAND_MOBILE
2018/3/20 11:20,0.14402965,HAND_MOBILE
2018/3/20 11:20,0.103572728,STATIC
2018/3/20 11:20,0.038012103,STATIC
2018/3/20 11:20,0.025005799,STATIC
2018/3/20 11:20,0.066023253,STATIC
2018/3/20 11:20,0.023286262,STATIC
2018/3/20 11:20,0.011978314,STATIC
2018/3/20 11:20,0.012462744,STATIC
2018/3/20 11:20,0.024027484,STATIC
2018/3/20 11:20,0.029616887,STATIC
2018/3/20 11:20,0.015022982,STATIC
2018/3/20 11:20,0.020136037,STATIC
2018/3/20 11:20,0.015664291,STATIC
2018/3/20 11:20,0.016561099,STATIC
2018/3/20 11:20,0.02964338,STATIC
2018/3/20 11:20,0.023088309,STATIC
2018/3/20 11:20,0.027667129,STATIC
2018/3/20 11:20,0.005280152,STATIC
2018/3/20 11:20,0.014991998,STATIC
2018/3/20 11:20,0.090792676,STATIC
2018/3/20 11:20,0.073027871,STATIC
2018/3/20 11:20,0.148609926,STATIC
2018/3/20 11:20,0.102607358,STATIC
2018/3/20 11:20,0.104175525,STATIC
2018/3/20 11:20,0.097334629,STATIC
2018/3/20 11:20,0.040627823,STATIC
2018/3/20 11:20,0.022314569,STATIC
2018/3/20 11:20,0.01857606,STATIC
2018/3/20 11:20,0.143750409,HAND_MOBILE
2018/3/20 11:20,0.065833806,HAND_MOBILE
2018/3/20 11:20,0.018452913,HAND_MOBILE
2018/3/20 11:20,0.438508061,HAND_MOBILE
2018/3/20 11:20,0.371485693,HAND_MOBILE
2018/3/20 11:20,0.103671308,HAND_MOBILE
2018/3/20 11:20,0.058044121,STATIC
2018/3/20 11:20,0.056194484,STATIC
2018/3/20 11:20,0.03329955,STATIC
2018/3/20 11:20,0.018443969,STATIC
2018/3/20 11:20,0.018558825,STATIC
2018/3/20 11:20,0.015216438,STATIC
2018/3/20 11:20,0.013822446,STATIC
2018/3/20 11:20,0.01682617,STATIC
2018/3/20 11:20,0.011768177,STATIC
2018/3/20 11:20,0.025799419,STATIC
2018/3/20 11:20,0.032624224,STATIC
2018/3/20 11:20,0.038695219,STATIC
2018/3/20 11:20,0.024247887,STATIC
2018/3/20 11:20,0.005605355,STATIC
2018/3/20 11:20,0.034366699,STATIC
2018/3/20 11:20,0.020754758,STATIC
2018/3/20 11:20,0.06327859,STATIC
2018/3/20 11:20,0.433306427,STATIC
2018/3/20 11:20,0.229415736,STATIC
2018/3/20 11:20,0.115465709,STATIC
2018/3/20 11:20,0.085795163,STATIC
2018/3/20 11:20,0.114532223,STATIC
2018/3/20 11:20,0.011352533,STATIC
2018/3/20 11:20,0.046839406,STATIC
2018/3/20 11:20,0.005523586,STATIC
2018/3/20 11:20,0.031507459,STATIC
2018/3/20 11:20,0.018553167,STATIC
2018/3/20 11:20,0.043229735,STATIC
2018/3/20 11:20,0.004737088,STATIC
2018/3/20 11:20,0.016363679,STATIC
2018/3/20 11:20,0.008243786,STATIC
2018/3/20 11:20,0.010053358,STATIC
2018/3/20 11:20,0.029818283,STATIC
2018/3/20 11:20,0.004021194,STATIC
2018/3/20 11:20,0.025712448,STATIC
2018/3/20 11:20,0.043433973,STATIC
2018/3/20 11:20,0.058596331,STATIC
2018/3/20 11:20,0.10521863,STATIC
2018/3/20 11:20,0.077638843,STATIC
2018/3/20 11:20,0.030713352,STATIC
2018/3/20 11:20,0.023537417,STATIC
2018/3/20 11:20,0.013369368,STATIC
2018/3/20 11:20,0.036430207,STATIC
2018/3/20 11:20,0.039022301,STATIC
2018/3/20 11:20,0.0457,STATIC
2018/3/20 11:20,0.006359245,STATIC
2018/3/20 11:20,0.012663333,STATIC
2018/3/20 11:20,0.00601415,STATIC
2018/3/20 11:20,0.004436215,STATIC
2018/3/20 11:20,0.0099,STATIC
2018/3/20 11:20,0.005938013,STATIC
2018/3/20 11:20,0.013994285,STATIC
2018/3/20 11:20,0.014969636,STATIC
2018/3/20 11:20,0.031090835,STATIC
2018/3/20 11:20,0.018090329,STATIC
2018/3/20 11:20,0.017092688,STATIC
2018/3/20 11:20,0.273937949,HAND_MOBILE
2018/3/20 11:20,0.225353323,HAND_MOBILE
2018/3/20 11:20,0.090102775,STATIC
2018/3/20 11:20,0.030781975,STATIC
2018/3/20 11:20,0.080402674,STATIC
2018/3/20 11:20,0.036545041,STATIC
2018/3/20 11:20,0.022870505,STATIC
2018/3/20 11:20,0.083533646,STATIC
2018/3/20 11:20,0.039277856,STATIC
2018/3/20 11:20,0.069211632,STATIC
2018/3/20 11:20,0.046546536,STATIC
2018/3/20 11:20,0.016878389,STATIC
2018/3/20 11:20,0.046311122,STATIC
2018/3/20 11:20,0.050964301,STATIC
2018/3/20 11:20,0.088194444,STATIC
2018/3/20 11:20,0.057782177,STATIC
2018/3/20 11:20,0.097109423,STATIC
2018/3/20 11:20,0.023568411,STATIC
2018/3/20 11:20,0.028655889,STATIC
2018/3/20 11:20,0.044622416,STATIC
2018/3/20 11:20,0.036944824,STATIC
2018/3/20 11:20,0.045217143,STATIC
2018/3/20 11:20,0.030844611,STATIC
2018/3/20 11:20,0.02531462,STATIC
2018/3/20 11:20,0.013108776,STATIC
2018/3/20 11:20,0.007185402,STATIC
2018/3/20 11:20,0.01357645,STATIC
2018/3/20 11:20,0.027914333,STATIC
2018/3/20 11:20,0.028270479,STATIC
2018/3/20 11:20,0.024735804,STATIC
2018/3/20 11:20,0.012707085,STATIC
2018/3/20 11:20,0.017678801,STATIC
2018/3/20 11:20,0.01298114,STATIC
2018/3/20 11:20,0.003238827,STATIC
2018/3/20 11:20,0.017964966,STATIC
2018/3/20 11:20,0.024740453,STATIC
2018/3/20 11:20,0.010654576,STATIC
2018/3/20 11:20,0.014100709,STATIC
2018/3/20 11:20,0.016975865,STATIC
2018/3/20 11:20,0.018193131,STATIC
2018/3/20 11:20,0.032678433,STATIC
2018/3/20 11:20,0.033286934,STATIC
2018/3/20 11:20,0.00150333,STATIC
2018/3/20 11:20,0.027142586,STATIC
2018/3/20 11:20,0.020370812,STATIC
2018/3/20 11:20,0.023542515,STATIC
2018/3/20 11:20,0.005736724,STATIC
2018/3/20 11:20,0.011022704,STATIC
2018/3/20 11:20,0.033455792,STATIC
2018/3/20 11:20,0.005601785,STATIC
2018/3/20 11:20,0.013000769,STATIC
2018/3/20 11:20,0.031238758,STATIC
2018/3/20 11:20,0.004402272,STATIC
2018/3/20 11:20,0.005279204,STATIC
2018/3/20 11:20,0.045384689,STATIC
2018/3/20 11:20,0.013100763,STATIC
2018/3/20 11:20,0.046078411,STATIC
2018/3/20 11:20,0.015605768,STATIC
2018/3/20 11:20,0.025005799,STATIC
2018/3/20 11:20,0.031678542,STATIC
2018/3/20 11:20,0.007116179,STATIC
2018/3/20 11:20,0.014852273,STATIC
2018/3/20 11:20,0.027600543,STATIC
2018/3/20 11:20,0.019854219,STATIC
2018/3/20 11:20,0.028987066,STATIC
2018/3/20 11:20,0.025752864,STATIC
2018/3/20 11:20,0.017649929,STATIC
2018/3/20 11:20,0.049924243,STATIC
2018/3/20 11:20,0.022100679,STATIC
2018/3/20 11:20,0.024480196,STATIC
2018/3/20 11:20,0.022776303,STATIC
2018/3/20 11:20,0.019456875,STATIC
2018/3/20 11:20,0.002158703,STATIC
2018/3/20 11:20,0.015307841,STATIC
2018/3/20 11:20,0.012974591,STATIC
2018/3/20 11:20,0.00087178,STATIC
2018/3/20 11:20,0.016122035,STATIC
2018/3/20 11:20,0.019510766,STATIC
2018/3/20 11:20,0.010182338,STATIC
2018/3/20 11:20,0.004198809,STATIC
2018/3/20 11:20,0.011391664,STATIC
2018/3/20 11:20,0.013303007,STATIC
2018/3/20 11:20,0.011300885,STATIC
2018/3/20 11:20,0.007387151,STATIC
2018/3/20 11:20,0.012088838,STATIC
2018/3/20 11:20,0.013097328,STATIC
2018/3/20 11:20,0.007201389,STATIC
2018/3/20 11:20,0.011802966,STATIC
2018/3/20 11:20,0.008201219,STATIC
2018/3/20 11:20,0.027785248,STATIC
2018/3/20 11:20,0.008084553,STATIC
2018/3/20 11:20,0.009003888,STATIC
2018/3/20 11:20,0.016785708,STATIC
2018/3/20 11:20,0.006356886,STATIC
2018/3/20 11:20,0.002547548,STATIC
2018/3/20 11:20,0.005927057,STATIC
2018/3/20 11:20,0.012211879,STATIC
2018/3/20 11:20,0.019525112,STATIC
2018/3/20 11:20,0.009571311,STATIC
2018/3/20 11:20,0.020544829,STATIC
2018/3/20 11:20,0.009201087,STATIC
2018/3/20 11:20,0.011193302,STATIC
2018/3/20 11:20,0.008833459,STATIC
2018/3/20 11:20,0.011193302,STATIC
2018/3/20 11:20,0.015815815,STATIC
2018/3/20 11:20,0.010908254,STATIC
2018/3/20 11:20,0.004616276,STATIC
2018/3/20 11:20,0.023790334,STATIC
2018/3/20 11:20,0.017402299,STATIC
2018/3/20 11:20,0.003237283,STATIC
2018/3/20 11:20,0.020678008,STATIC
2018/3/20 11:20,0.016686522,STATIC
2018/3/20 11:20,0.018696524,STATIC
2018/3/20 11:20,0.021330026,STATIC
2018/3/20 11:20,0.004382921,STATIC
2018/3/20 11:20,0.016822604,STATIC
2018/3/20 11:20,0.01487313,STATIC
2018/3/20 11:20,0.010056341,STATIC
2018/3/20 11:20,0.010380751,STATIC
2018/3/20 11:20,0.037536516,STATIC
2018/3/20 11:21,0.108567767,STATIC
2018/3/20 11:21,0.103344376,STATIC
2018/3/20 11:21,0.13444285,STATIC
2018/3/20 11:21,0.036163379,STATIC
2018/3/20 11:21,0.154974933,STATIC
2018/3/20 11:21,0.042600939,STATIC
2018/3/20 11:21,0.126608294,STATIC
2018/3/20 11:21,0.149630679,STATIC
2018/3/20 11:21,0.051097847,STATIC
2018/3/20 11:21,0.041414128,STATIC
2018/3/20 11:21,0.032814936,STATIC
2018/3/20 11:21,0.045157059,STATIC
2018/3/20 11:21,0.010482366,STATIC
2018/3/20 11:21,0.022659214,STATIC
2018/3/20 11:21,0.021273458,STATIC
2018/3/20 11:21,0.045824011,STATIC
2018/3/20 11:21,0.048279499,STATIC
2018/3/20 11:21,0.007494665,STATIC
2018/3/20 11:21,0.00735663,STATIC
2018/3/20 11:21,0.078929209,STATIC
2018/3/20 11:21,0.067857645,STATIC
2018/3/20 11:21,0.112432824,STATIC
2018/3/20 11:21,0.233299893,STATIC
2018/3/20 11:21,0.005106858,STATIC
2018/3/20 11:21,0.077631115,STATIC
2018/3/20 11:21,0.042875634,STATIC
2018/3/20 11:21,0.040177606,STATIC
2018/3/20 11:21,0.03004713,STATIC
2018/3/20 11:21,0.048409503,STATIC
2018/3/20 11:21,0.02548941,STATIC
2018/3/20 11:21,0.10628203,STATIC
2018/3/20 11:21,0.019024458,STATIC
2018/3/20 11:21,0.118828658,STATIC
2018/3/20 11:21,0.063202532,STATIC
2018/3/20 11:21,0.049132576,STATIC
2018/3/20 11:21,0.03635973,STATIC
2018/3/20 11:21,0.052181606,STATIC
2018/3/20 11:21,0.076403272,STATIC
2018/3/20 11:21,0.088721925,STATIC
2018/3/20 11:21,0.072190512,STATIC
2018/3/20 11:21,0.0608752,STATIC
2018/3/20 11:21,0.2113084,STATIC
2018/3/20 11:21,0.161110428,STATIC
2018/3/20 11:21,0.149706446,STATIC
2018/3/20 11:21,0.058784607,STATIC
2018/3/20 11:21,0.024259843,STATIC
2018/3/20 11:21,0.043200926,STATIC
2018/3/20 11:21,0.38732609,WALKING
2018/3/20 11:21,0.270005333,WALKING
2018/3/20 11:21,0.202065757,WALKING
2018/3/20 11:21,0.142334887,WALKING
2018/3/20 11:21,0.155846367,WALKING
2018/3/20 11:21,0.072463232,WALKING
2018/3/20 11:21,0.490464035,WALKING
2018/3/20 11:21,0.148863495,WALKING
2018/3/20 11:21,0.125445765,WALKING
2018/3/20 11:21,0.228249863,WALKING
2018/3/20 11:21,0.093214055,WALKING
2018/3/20 11:21,0.060569299,WALKING
2018/3/20 11:21,0.209334827,WALKING
2018/3/20 11:21,0.072893347,WALKING
2018/3/20 11:21,0.132720873,WALKING
2018/3/20 11:21,0.159022608,WALKING
2018/3/20 11:21,0.119185402,WALKING
2018/3/20 11:21,0.128732513,WALKING
2018/3/20 11:21,0.181329176,WALKING
2018/3/20 11:21,0.111033734,WALKING
2018/3/20 11:21,0.073350733,WALKING
2018/3/20 11:21,0.077574287,STATIC
2018/3/20 11:21,0.11865256,STATIC
2018/3/20 11:21,0.035929932,STATIC
2018/3/20 11:21,0.043954863,STATIC
2018/3/20 11:21,0.052590493,STATIC
2018/3/20 11:21,0.049401417,STATIC
2018/3/20 11:21,0.020286449,STATIC
2018/3/20 11:21,0.04705603,STATIC
2018/3/20 11:21,0.037900923,STATIC
2018/3/20 11:21,0.024632905,STATIC
2018/3/20 11:21,0.076398495,STATIC
2018/3/20 11:21,0.048981731,STATIC
2018/3/20 11:21,0.105289981,STATIC
2018/3/20 11:21,0.058446813,STATIC
2018/3/20 11:21,0.05147174,STATIC
2018/3/20 11:21,0.083701075,STATIC
2018/3/20 11:21,0.079739827,STATIC
2018/3/20 11:21,0.062924717,STATIC
2018/3/20 11:21,0.065771878,STATIC
2018/3/20 11:21,0.094697994,STATIC
2018/3/20 11:21,0.050005,STATIC
2018/3/20 11:21,0.075187299,STATIC
2018/3/20 11:21,0.099379726,STATIC
2018/3/20 11:21,0.113224865,STATIC
2018/3/20 11:21,0.069884619,STATIC
2018/3/20 11:21,0.233815333,STATIC
2018/3/20 11:21,0.122835622,STATIC
2018/3/20 11:21,0.056234598,STATIC
2018/3/20 11:21,0.062422031,STATIC
2018/3/20 11:21,0.064237761,STATIC
2018/3/20 11:21,0.037228752,STATIC
2018/3/20 11:21,0.017709037,STATIC
2018/3/20 11:21,0.002297825,STATIC
2018/3/20 11:21,0.021120606,STATIC
2018/3/20 11:21,0.020832187,STATIC
2018/3/20 11:21,0.021948121,STATIC
2018/3/20 11:21,0.030663822,STATIC
2018/3/20 11:21,0.022354865,STATIC
2018/3/20 11:21,0.073800136,STATIC
2018/3/20 11:21,0.093927259,STATIC
2018/3/20 11:21,0.035612779,STATIC
2018/3/20 11:21,0.044682211,STATIC
2018/3/20 11:21,0.024669212,STATIC
2018/3/20 11:21,0.154837399,STATIC
2018/3/20 11:21,0.218096699,WALKING
2018/3/20 11:21,0.255214126,WALKING
2018/3/20 11:21,0.278130815,WALKING
2018/3/20 11:21,0.124727142,WALKING
2018/3/20 11:21,0.413104938,WALKING
2018/3/20 11:21,0.014468587,STATIC
2018/3/20 11:21,0.052496952,STATIC
2018/3/20 11:21,0.283170249,WALKING
2018/3/20 11:21,0.139534082,WALKING
2018/3/20 11:21,0.151452699,STATIC
2018/3/20 11:21,0.045192145,STATIC
2018/3/20 11:21,0.54196224,WALKING
2018/3/20 11:21,0.091823309,WALKING
2018/3/20 11:21,0.240890411,WALKING
2018/3/20 11:21,0.054501651,STATIC
2018/3/20 11:21,0.057800346,STATIC
2018/3/20 11:21,0.056211387,STATIC
2018/3/20 11:21,0.060638189,STATIC
2018/3/20 11:21,0.056993333,STATIC
2018/3/20 11:21,0.060359423,STATIC
2018/3/20 11:21,0.057270673,STATIC
2018/3/20 11:21,0.049608669,STATIC
2018/3/20 11:21,0.059960487,STATIC
2018/3/20 11:21,0.055840577,STATIC
2018/3/20 11:21,0.055290144,STATIC
2018/3/20 11:21,0.057275125,STATIC
2018/3/20 11:21,0.054537327,STATIC
2018/3/20 11:21,0.054301657,STATIC
2018/3/20 11:21,0.053442118,STATIC
2018/3/20 11:21,0.059157502,STATIC
2018/3/20 11:21,0.051978553,STATIC
2018/3/20 11:21,0.056287121,STATIC
2018/3/20 11:21,0.053906957,STATIC
2018/3/20 11:21,0.054494403,STATIC
2018/3/20 11:21,0.053872442,STATIC
2018/3/20 11:21,0.054451997,STATIC
2018/3/20 11:21,0.05412735,STATIC
2018/3/20 11:21,0.05333451,STATIC
2018/3/20 11:21,0.053669731,STATIC
2018/3/20 11:21,0.053548483,STATIC
2018/3/20 11:21,0.051449781,STATIC
2018/3/20 11:21,0.054028326,STATIC
2018/3/20 11:21,0.052974145,STATIC
2018/3/20 11:21,0.053378741,STATIC
2018/3/20 11:21,0.05280625,STATIC
2018/3/20 11:21,0.050836404,STATIC
2018/3/20 11:21,0.051370809,STATIC
2018/3/20 11:21,0.052544172,STATIC
2018/3/20 11:21,0.148369033,STATIC
2018/3/20 11:21,0.048226341,STATIC
2018/3/20 11:21,0.040699386,STATIC
2018/3/20 11:21,0.028052451,STATIC
2018/3/20 11:21,0.065100768,STATIC
2018/3/20 11:21,0.202947949,WALKING
2018/3/20 11:21,0.21626026,WALKING
2018/3/20 11:21,0.197119532,WALKING
2018/3/20 11:21,0.214327063,WALKING
2018/3/20 11:21,0.333617266,WALKING
2018/3/20 11:21,0.030133204,STATIC
2018/3/20 11:21,0.304204158,WALKING
2018/3/20 11:21,0.169045674,WALKING
2018/3/20 11:21,0.373230264,WALKING
2018/3/20 11:21,0.195382087,WALKING
2018/3/20 11:21,0.052600665,WALKING
2018/3/20 11:21,0.228237201,WALKING
2018/3/20 11:21,0.103176887,WALKING
2018/3/20 11:21,0.170062371,WALKING
