date,p,activity
2018/3/20 12:07,6,STAND
2018/3/20 12:07,6,STAND
2018/3/20 12:07,6,STAND
2018/3/20 12:07,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,5,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,5,STAND
2018/3/20 12:08,5,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,5,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,5,STAND
2018/3/20 12:08,5,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,5,STAND
2018/3/20 12:08,5,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,5,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,5,STAND
2018/3/20 12:08,6,STAND
2018/3/20 12:08,5,STAND
2018/3/20 12:09,6,STAND
2018/3/20 12:09,6,STAND
2018/3/20 12:09,6,STAND
2018/3/20 12:09,6,STAND
2018/3/20 12:09,5,STAND
2018/3/20 12:09,5,STAND
2018/3/20 12:09,6,STAND
2018/3/20 12:09,6,STAND
2018/3/20 12:09,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,5,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,5,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,5,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,5,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:10,6,STAND
2018/3/20 12:11,6,STAND
2018/3/20 12:11,6,STAND
2018/3/20 12:11,6,STAND
2018/3/20 12:11,6,STAND
2018/3/20 12:11,6,STAND
2018/3/20 12:11,5,STAND
2018/3/20 12:11,6,STAND
2018/3/20 12:11,6,STAND
2018/3/20 12:11,6,STAND
2018/3/20 12:11,6,STAND
2018/3/20 12:11,6,STAND
2018/3/20 12:11,6,STAND
2018/3/20 12:11,6,STAND
2018/3/20 12:11,5,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,5,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,5,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:12,5,STAND
2018/3/20 12:12,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,5,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,5,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,5,STAND
2018/3/20 12:13,5,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,5,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,5,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,5,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,5,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,5,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:13,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,5,STAND
2018/3/20 12:14,5,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,5,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,5,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,5,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,5,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,5,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:14,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,5,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,5,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,5,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND
2018/3/20 12:15,6,STAND